asn,subnet
AS45090,129.204.130.0/24
AS45090,134.175.250.0/24
AS45090,139.186.169.0/24
AS45090,43.143.73.0/24
AS45090,101.35.123.0/24
AS45090,1.12.255.0/24
AS45090,139.199.17.0/24
AS45090,49.232.233.0/24
AS45090,115.159.29.0/24
AS45090,114.117.179.0/24
AS45090,114.117.234.0/24
AS45090,43.138.207.0/24
AS45090,49.232.147.0/24
AS45090,124.222.51.0/24
AS45090,150.158.32.0/24
AS45090,43.136.110.0/24
AS45090,49.232.26.0/24
AS45090,43.139.66.0/24
AS45090,119.29.37.0/24
AS45090,49.232.232.0/24
AS45090,43.140.251.0/24
AS45090,120.53.45.0/24
AS45090,106.53.161.0/24
AS45090,175.27.240.0/24
AS45090,101.42.38.0/24
AS45090,119.45.22.0/24
AS45090,1.15.33.0/24
AS45090,124.222.12.0/24
AS4837,123.138.191.0/24
AS4837,123.132.147.0/24
AS4837,220.200.76.0/24
AS4837,124.152.76.0/24
AS4837,121.22.99.0/24
AS4837,221.197.222.0/24
AS4837,221.203.240.0/24
AS4837,110.53.68.0/24
AS4837,116.176.75.0/24
AS4837,116.176.61.0/24
AS4837,119.51.241.0/24
AS4837,221.2.40.0/24
AS4837,111.161.98.0/24
AS4837,39.64.240.0/24
AS4837,42.51.41.0/24
AS4837,123.234.3.0/24
AS4837,124.163.203.0/24
AS4837,221.10.187.0/24
AS4837,124.152.53.0/24
AS4837,60.217.64.0/24
AS4837,36.249.98.0/24
AS4837,153.99.92.0/24
AS4837,153.3.55.0/24
AS4837,113.239.5.0/24
AS4837,116.114.84.0/24
AS4837,1.30.199.0/24
AS4837,125.39.93.0/24
AS4837,116.176.76.0/24
AS4837,58.20.236.0/24
AS4837,220.202.11.0/24
AS4837,116.176.57.0/24
AS4837,60.29.128.0/24
AS4837,116.114.85.0/24
AS4837,42.51.42.0/24
AS4837,180.95.152.0/24
AS4837,125.46.38.0/24
AS4837,121.29.4.0/24
AS4837,221.207.55.0/24
AS4837,222.139.245.0/24
AS4837,58.19.38.0/24
AS4837,39.77.134.0/24
AS4837,27.204.136.0/24
AS4837,60.211.244.0/24
AS4837,221.202.158.0/24
AS4837,221.199.172.0/24
AS4837,221.2.170.0/24
AS4837,112.132.249.0/24
AS4837,125.39.148.0/24
AS4837,42.4.62.0/24
AS4837,116.140.211.0/24
AS4837,116.140.210.0/24
AS4837,116.177.172.0/24
AS4837,58.22.255.0/24
AS4837,183.92.116.0/24
AS4837,121.28.170.0/24
AS4837,123.156.230.0/24
AS4837,124.167.20.0/24
AS4837,218.60.77.0/24
AS4837,153.37.227.0/24
AS4837,180.129.130.0/24
AS4837,58.17.6.0/24
AS4837,182.91.14.0/24
AS4837,153.99.94.0/24
AS4837,58.245.210.0/24
AS4837,61.156.217.0/24
AS4837,116.147.40.0/24
AS4837,61.189.61.0/24
AS4837,116.171.27.0/24
AS4837,124.163.255.0/24
AS4837,116.176.62.0/24
AS4837,123.10.66.0/24
AS4837,58.23.76.0/24
AS4837,119.36.193.0/24
AS4837,122.189.240.0/24
AS4837,36.249.60.0/24
AS4837,221.8.22.0/24
AS4837,139.170.141.0/24
AS4837,139.210.170.0/24
AS4837,116.255.208.0/24
AS4837,123.139.118.0/24
AS4837,101.75.224.0/24
AS4837,119.51.253.0/24
AS4837,123.13.91.0/24
AS4837,116.169.217.0/24
AS4837,182.90.248.0/24
AS4837,113.237.186.0/24
AS4837,218.27.205.0/24
AS4837,60.12.106.0/24
AS4837,218.58.73.0/24
AS4837,220.196.191.0/24
AS4837,111.161.65.0/24
AS4837,123.13.88.0/24
AS4837,123.129.245.0/24
AS4837,221.2.140.0/24
AS4837,36.33.167.0/24
AS4837,58.240.17.0/24
AS4837,116.178.155.0/24
AS4837,175.42.62.0/24
AS4837,121.18.49.0/24
AS4837,124.88.174.0/24
AS4837,218.27.67.0/24
AS4837,202.111.183.0/24
AS4837,43.248.109.0/24
AS4837,113.200.216.0/24
AS4837,122.140.179.0/24
AS4837,112.86.146.0/24
AS4837,116.177.173.0/24
AS4837,61.179.73.0/24
AS4837,116.113.254.0/24
AS4837,61.168.104.0/24
AS4837,153.37.177.0/24
AS4837,119.62.156.0/24
AS4837,220.203.28.0/24
AS4837,119.51.237.0/24
AS4837,116.172.247.0/24
AS4837,27.223.98.0/24
AS4837,60.10.50.0/24
AS4837,218.29.239.0/24
AS4837,218.29.231.0/24
AS4837,218.62.114.0/24
AS4837,115.49.132.0/24
AS4837,123.139.116.0/24
AS4837,218.25.89.0/24
AS4837,123.157.223.0/24
AS4837,113.237.229.0/24
AS4837,116.176.58.0/24
AS4837,60.8.73.0/24
AS4837,116.114.94.0/24
AS4837,221.202.188.0/24
AS4837,112.254.142.0/24
AS4837,113.231.10.0/24
AS4837,122.192.42.0/24
AS4837,221.2.171.0/24
AS4837,60.223.251.0/24
AS4837,42.4.60.0/24
AS4837,58.18.80.0/24
AS4837,218.29.196.0/24
AS4837,1.30.20.0/24
AS4837,27.218.239.0/24
AS4837,119.6.55.0/24
AS4837,124.152.90.0/24
AS4837,218.28.18.0/24
AS4837,220.205.123.0/24
AS4837,101.205.122.0/24
AS4837,115.56.238.0/24
AS4837,116.113.241.0/24
AS4837,101.206.107.0/24
AS4837,221.2.168.0/24
AS4837,61.161.62.0/24
AS4837,60.223.245.0/24
AS4837,58.17.128.0/24
AS18403,42.112.42.0/24
AS18403,210.245.52.0/24
AS18403,183.81.33.0/24
AS18403,42.117.118.0/24
AS18403,1.55.33.0/24
AS18403,210.245.95.0/24
AS18403,58.186.20.0/24
AS18403,42.112.110.0/24
AS18403,183.81.105.0/24
AS18403,118.71.20.0/24
AS18403,118.70.80.0/24
AS31898,101.100.194.0/24
AS31898,161.118.204.0/24
AS31898,43.245.97.0/24
AS137718,115.190.113.0/24
AS137718,14.103.198.0/24
AS137718,118.145.235.0/24
AS137718,14.103.119.0/24
AS137718,14.103.84.0/24
AS137718,14.103.105.0/24
AS137718,101.126.22.0/24
AS137718,14.103.74.0/24
AS137718,115.190.127.0/24
AS137718,115.190.235.0/24
AS137718,14.103.117.0/24
AS137718,115.191.65.0/24
AS137718,101.126.64.0/24
AS137718,118.196.30.0/24
AS137718,118.145.243.0/24
AS137718,118.196.117.0/24
AS137718,115.190.26.0/24
AS137718,115.190.159.0/24
AS137718,14.103.108.0/24
AS137718,115.190.148.0/24
AS137718,101.126.23.0/24
AS137718,115.190.220.0/24
AS137718,101.126.146.0/24
AS137718,101.96.195.0/24
AS137718,118.145.106.0/24
AS137718,14.103.111.0/24
AS137718,14.103.127.0/24
AS137718,101.96.199.0/24
AS137718,14.103.243.0/24
AS137718,115.191.66.0/24
AS137718,118.196.26.0/24
AS137718,115.190.14.0/24
AS137718,14.103.11.0/24
AS137718,14.103.121.0/24
AS137718,14.103.149.0/24
AS137718,101.126.142.0/24
AS137718,115.190.165.0/24
AS137718,14.103.112.0/24
AS137718,101.126.143.0/24
AS137718,115.190.86.0/24
AS137718,14.103.120.0/24
AS137718,115.190.238.0/24
AS137718,101.126.67.0/24
AS137718,14.103.183.0/24
AS137718,118.196.120.0/24
AS137718,14.103.122.0/24
AS137718,14.103.114.0/24
AS137718,115.190.87.0/24
AS137718,101.126.55.0/24
AS137718,118.196.20.0/24
AS137718,101.126.54.0/24
AS137718,14.103.123.0/24
AS137718,118.145.233.0/24
AS137718,14.103.156.0/24
AS137718,14.103.115.0/24
AS137718,101.126.4.0/24
AS137718,115.190.53.0/24
AS137718,14.103.124.0/24
AS137718,14.103.107.0/24
AS137718,14.103.64.0/24
AS137718,14.103.200.0/24
AS137718,115.190.74.0/24
AS137718,115.190.188.0/24
AS137718,118.196.24.0/24
AS137718,115.190.72.0/24
AS137718,101.126.85.0/24
AS137718,14.103.247.0/24
AS137718,14.103.118.0/24
AS137718,14.103.109.0/24
AS137718,14.103.150.0/24
AS137718,101.126.141.0/24
AS137718,14.103.67.0/24
AS137718,14.103.46.0/24
AS137718,115.190.21.0/24
AS137718,115.191.22.0/24
AS137718,14.103.104.0/24
AS137718,180.184.36.0/24
AS137718,14.103.113.0/24
AS137718,14.103.142.0/24
AS137718,14.103.110.0/24
AS137718,118.196.64.0/24
AS137718,115.191.64.0/24
AS137718,118.145.164.0/24
AS137718,101.96.230.0/24
AS137718,118.145.114.0/24
AS137718,180.184.176.0/24
AS137718,115.190.215.0/24
AS137718,115.190.50.0/24
AS137718,115.190.92.0/24
AS137718,14.103.178.0/24
AS137718,115.190.160.0/24
AS137718,118.196.40.0/24
AS137718,115.190.199.0/24
AS137718,115.190.13.0/24
AS4657,101.127.101.0/24
AS37963,39.104.14.0/24
AS37963,47.98.244.0/24
AS37963,39.106.113.0/24
AS37963,47.120.16.0/24
AS37963,114.55.119.0/24
AS37963,39.104.72.0/24
AS37963,119.23.55.0/24
AS37963,8.152.218.0/24
AS37963,101.200.89.0/24
AS37963,101.132.78.0/24
AS37963,47.96.65.0/24
AS37963,101.201.233.0/24
AS37963,120.76.240.0/24
AS37963,101.37.26.0/24
AS37963,121.41.237.0/24
AS37963,39.105.221.0/24
AS37963,121.196.27.0/24
AS37963,47.111.188.0/24
AS37963,47.103.212.0/24
AS37963,121.196.232.0/24
AS37963,120.55.127.0/24
AS37963,120.77.157.0/24
AS37963,47.114.101.0/24
AS37963,120.79.96.0/24
AS37963,8.130.16.0/24
AS37963,39.101.142.0/24
AS37963,39.104.94.0/24
AS37963,39.96.18.0/24
AS37963,47.116.208.0/24
AS37963,121.196.157.0/24
AS37963,182.92.141.0/24
AS37963,47.105.66.0/24
AS37963,112.124.1.0/24
AS37963,60.205.146.0/24
AS37963,112.124.105.0/24
AS37963,114.215.169.0/24
AS37963,39.96.22.0/24
AS37963,47.93.186.0/24
AS37963,121.199.34.0/24
AS37963,47.115.209.0/24
AS37963,118.178.18.0/24
AS37963,39.103.62.0/24
AS37963,112.124.106.0/24
AS37963,47.116.75.0/24
AS37963,8.138.14.0/24
AS37963,39.105.26.0/24
AS37963,8.138.207.0/24
AS37963,120.76.156.0/24
AS37963,112.126.62.0/24
AS37963,59.110.9.0/24
AS37963,120.79.11.0/24
AS1221,120.157.212.0/24
AS1221,203.45.200.0/24
AS1221,120.157.135.0/24
AS1221,120.157.61.0/24
AS1221,101.168.37.0/24
AS1221,120.157.75.0/24
AS1221,123.209.107.0/24
AS1221,123.209.75.0/24
AS1221,120.157.201.0/24
AS132203,101.32.128.0/24
AS132203,43.133.220.0/24
AS132203,43.156.245.0/24
AS132203,43.130.90.0/24
AS132203,43.128.122.0/24
AS132203,43.135.124.0/24
AS132203,124.156.202.0/24
AS132203,43.134.6.0/24
AS132203,43.155.40.0/24
AS132203,43.154.195.0/24
AS132203,43.163.113.0/24
AS132203,43.157.209.0/24
AS132203,43.156.203.0/24
AS132203,43.153.102.0/24
AS132203,43.162.97.0/24
AS132203,43.157.247.0/24
AS132203,43.160.246.0/24
AS132203,43.153.210.0/24
AS132203,129.226.203.0/24
AS132203,43.159.35.0/24
AS132203,43.160.233.0/24
AS132203,124.156.129.0/24
AS132203,43.164.0.0/24
AS132203,43.164.135.0/24
AS132203,43.159.169.0/24
AS132203,43.133.148.0/24
AS132203,43.158.91.0/24
AS132203,43.133.166.0/24
AS132203,43.157.202.0/24
AS132203,43.128.106.0/24
AS132203,170.106.154.0/24
AS132203,43.153.220.0/24
AS132203,43.166.175.0/24
AS132203,43.153.12.0/24
AS132203,43.133.42.0/24
AS132203,43.134.124.0/24
AS132203,43.128.149.0/24
AS132203,43.160.200.0/24
AS132203,43.135.71.0/24
AS132203,43.160.255.0/24
AS132203,43.162.95.0/24
AS132203,43.132.227.0/24
AS132203,43.153.103.0/24
AS132203,43.134.31.0/24
AS132203,170.106.171.0/24
AS132203,43.128.81.0/24
AS132203,43.134.187.0/24
AS132203,43.129.237.0/24
AS132203,43.155.180.0/24
AS132203,43.155.21.0/24
AS132203,43.156.71.0/24
AS132203,43.165.3.0/24
AS132203,43.166.245.0/24
AS132203,43.167.212.0/24
AS132203,43.164.128.0/24
AS132203,43.154.202.0/24
AS132203,129.226.4.0/24
AS132203,43.166.166.0/24
AS132203,129.226.172.0/24
AS132203,101.32.103.0/24
AS132203,101.32.240.0/24
AS132203,43.164.77.0/24
AS132203,43.157.151.0/24
AS132203,43.159.177.0/24
AS132203,43.160.206.0/24
AS132203,43.128.66.0/24
AS132203,43.134.113.0/24
AS132203,43.167.197.0/24
AS132203,43.135.51.0/24
AS132203,43.161.231.0/24
AS132203,43.165.176.0/24
AS132203,43.131.226.0/24
AS132203,101.32.145.0/24
AS132203,43.133.203.0/24
AS132203,43.167.241.0/24
AS132203,43.157.163.0/24
AS135377,101.36.124.0/24
AS135377,45.195.221.0/24
AS135377,152.32.239.0/24
AS135377,103.218.242.0/24
AS135377,118.193.61.0/24
AS135377,123.58.219.0/24
AS135377,152.32.253.0/24
AS135377,165.154.6.0/24
AS135377,152.32.215.0/24
AS135377,165.154.4.0/24
AS135377,101.36.116.0/24
AS135377,152.32.191.0/24
AS135377,118.193.39.0/24
AS135377,45.249.244.0/24
AS135377,152.32.133.0/24
AS135377,118.193.36.0/24
AS135377,152.32.218.0/24
AS135377,101.36.125.0/24
AS135377,152.32.163.0/24
AS135377,103.218.241.0/24
AS135377,101.36.97.0/24
AS135377,165.154.147.0/24
AS135377,165.154.20.0/24
AS135377,101.36.112.0/24
AS135377,101.36.123.0/24
AS135377,152.32.182.0/24
AS135377,152.32.132.0/24
AS135377,152.32.211.0/24
AS135377,152.32.214.0/24
AS135377,165.154.149.0/24
AS135377,152.32.172.0/24
AS135377,118.26.36.0/24
AS135377,152.32.129.0/24
AS135377,118.193.33.0/24
AS135377,152.32.188.0/24
AS135377,152.32.186.0/24
AS135377,118.193.37.0/24
AS135377,152.32.130.0/24
AS135377,152.32.189.0/24
AS135377,101.36.113.0/24
AS135377,154.81.15.0/24
AS135377,165.154.5.0/24
AS135377,165.154.36.0/24
AS135377,123.58.215.0/24
AS135377,165.154.23.0/24
AS135377,152.32.174.0/24
AS135377,118.193.34.0/24
AS135377,118.193.35.0/24
AS135377,165.154.11.0/24
AS135377,101.36.106.0/24
AS135377,152.32.171.0/24
AS135377,152.32.226.0/24
AS135377,118.193.40.0/24
AS135377,152.32.212.0/24
AS135377,152.32.209.0/24
AS135377,152.32.206.0/24
AS135377,101.36.108.0/24
AS135377,165.154.1.0/24
AS135377,152.32.213.0/24
AS135377,45.249.246.0/24
AS135377,152.32.144.0/24
AS135377,101.36.127.0/24
AS135377,152.32.252.0/24
AS135377,152.32.140.0/24
AS135377,152.32.175.0/24
AS135377,123.58.210.0/24
AS135377,118.194.230.0/24
AS135377,165.154.22.0/24
AS135377,45.249.245.0/24
AS135377,118.193.69.0/24
AS135377,152.32.134.0/24
AS135377,101.36.109.0/24
AS135377,101.36.122.0/24
AS135377,101.36.119.0/24
AS135377,101.36.117.0/24
AS135377,101.36.107.0/24
AS135377,45.249.247.0/24
AS135377,118.194.234.0/24
AS135377,123.58.213.0/24
AS136907,114.119.133.0/24
AS136907,114.119.137.0/24
AS136907,49.0.200.0/24
AS136907,101.44.201.0/24
AS136907,124.243.170.0/24
AS136907,119.13.104.0/24
AS136907,166.108.228.0/24
AS136907,119.12.169.0/24
AS136907,111.119.235.0/24
AS136907,110.238.119.0/24
AS136907,114.119.131.0/24
AS150436,163.7.4.0/24
AS150436,45.78.237.0/24
AS150436,45.78.198.0/24
AS150436,163.7.6.0/24
AS150436,101.47.135.0/24
AS150436,101.47.159.0/24
AS150436,45.78.204.0/24
AS150436,101.47.17.0/24
AS150436,163.7.3.0/24
AS150436,101.47.50.0/24
AS150436,101.47.158.0/24
AS150436,101.47.48.0/24
AS150436,101.47.8.0/24
AS150436,69.5.0.0/24
AS150436,163.7.5.0/24
AS150436,163.7.1.0/24
AS150436,45.78.206.0/24
AS150436,101.47.156.0/24
AS150436,150.5.129.0/24
AS150436,163.7.11.0/24
AS150436,101.47.20.0/24
AS150436,101.47.143.0/24
AS150436,101.47.142.0/24
AS150436,101.47.162.0/24
AS150436,101.47.49.0/24
AS150436,101.47.140.0/24
AS150436,150.5.169.0/24
AS150436,101.47.51.0/24
AS150436,150.5.128.0/24
AS150436,69.5.20.0/24
AS150436,45.78.202.0/24
AS150436,101.47.13.0/24
AS150436,101.47.141.0/24
AS150436,101.47.161.0/24
AS150436,163.7.9.0/24
AS150436,45.78.207.0/24
AS150436,45.78.194.0/24
AS150436,163.7.8.0/24
AS150436,45.78.230.0/24
AS23969,180.180.146.0/24
AS23969,182.52.109.0/24
AS23969,182.52.236.0/24
AS23969,101.51.52.0/24
AS24440,139.135.59.0/24
AS24440,139.135.40.0/24
AS24440,101.53.236.0/24
AS4538,101.76.248.0/24
AS37693,102.110.11.0/24
AS328320,102.128.88.0/24
AS327991,102.129.62.0/24
AS327991,102.129.53.0/24
AS327991,102.64.41.0/24
AS327991,102.64.34.0/24
AS327991,102.129.51.0/24
AS327991,102.129.50.0/24
AS327991,102.64.40.0/24
AS327991,102.64.43.0/24
AS327991,102.64.39.0/24
AS327991,102.129.60.0/24
AS327991,102.64.36.0/24
AS327991,102.64.44.0/24
AS327991,102.64.46.0/24
AS327991,102.64.32.0/24
AS327991,102.64.47.0/24
AS327991,102.64.38.0/24
AS327991,102.129.54.0/24
AS327991,102.129.56.0/24
AS327991,102.64.33.0/24
AS327991,102.129.55.0/24
AS327991,102.129.59.0/24
AS327991,102.64.35.0/24
AS327991,102.129.61.0/24
AS327991,102.129.52.0/24
AS327991,102.129.57.0/24
AS327991,102.64.42.0/24
AS30988,102.140.97.0/24
AS174,102.165.48.0/24
AS174,154.16.49.0/24
AS329473,102.208.34.0/24
AS328847,102.210.148.0/24
AS328847,102.210.149.0/24
AS37517,102.211.11.0/24
AS328611,102.211.7.0/24
AS328939,102.218.89.0/24
AS328646,102.23.122.0/24
AS327782,102.33.36.0/24
AS327782,196.50.199.0/24
AS328539,102.38.3.0/24
AS36903,41.251.50.0/24
AS36903,196.206.73.0/24
AS36903,41.142.64.0/24
AS36903,154.144.243.0/24
AS36903,160.179.76.0/24
AS36903,105.158.50.0/24
AS36903,154.144.225.0/24
AS36903,154.146.240.0/24
AS36903,160.177.168.0/24
AS36903,102.53.15.0/24
AS36903,160.178.229.0/24
AS36903,154.144.253.0/24
AS36903,41.140.119.0/24
AS36903,196.217.97.0/24
AS36903,160.177.77.0/24
AS36903,102.54.243.0/24
AS36903,41.140.100.0/24
AS36903,196.206.88.0/24
AS36903,160.174.129.0/24
AS36903,196.92.7.0/24
AS328465,102.69.239.0/24
AS29465,102.88.55.0/24
AS29465,102.90.34.0/24
AS29465,102.88.137.0/24
AS29465,102.91.92.0/24
AS36925,102.98.25.0/24
AS10099,103.1.64.0/24
AS45650,103.10.28.0/24
AS133115,103.100.209.0/24
AS133115,39.109.104.0/24
AS136672,103.102.73.0/24
AS40065,154.198.215.0/24
AS40065,103.103.245.0/24
AS135863,103.103.53.0/24
AS135225,103.104.127.0/24
AS151983,103.104.87.0/24
AS136780,103.105.172.0/24
AS137097,103.105.176.0/24
AS137899,154.222.24.0/24
AS137899,154.201.87.0/24
AS137899,154.222.30.0/24
AS137899,103.106.188.0/24
AS134319,103.206.131.0/24
AS134319,103.178.76.0/24
AS134319,103.106.194.0/24
AS137151,103.107.60.0/24
AS150855,103.109.187.0/24
AS134877,103.110.237.0/24
AS215305,103.112.68.0/24
AS134316,103.113.104.0/24
AS137905,103.114.146.0/24
AS137905,103.114.147.0/24
AS152605,103.115.199.0/24
AS137868,103.115.252.0/24
AS140096,103.116.75.0/24
AS56309,103.117.148.0/24
AS136052,103.193.178.0/24
AS136052,103.52.114.0/24
AS136052,157.10.252.0/24
AS136052,103.217.145.0/24
AS136052,103.82.92.0/24
AS136052,103.59.95.0/24
AS136052,157.10.160.0/24
AS136052,103.49.238.0/24
AS136052,210.79.190.0/24
AS136052,103.117.57.0/24
AS136052,157.10.161.0/24
AS136052,103.76.120.0/24
AS136052,103.52.115.0/24
AS136052,203.145.34.0/24
AS136052,103.59.94.0/24
AS136052,103.49.239.0/24
AS136052,103.67.78.0/24
AS136052,103.217.144.0/24
AS136052,210.79.191.0/24
AS136052,103.117.56.0/24
AS136052,103.193.176.0/24
AS137987,103.119.94.0/24
AS141004,103.120.179.0/24
AS135130,103.122.249.0/24
AS136969,103.125.179.0/24
AS137535,103.127.242.0/24
AS138500,103.127.49.0/24
AS138608,103.13.207.0/24
AS138608,103.13.206.0/24
AS138608,103.134.154.0/24
AS138608,103.189.235.0/24
AS138608,103.189.234.0/24
AS137023,103.130.11.0/24
AS138350,103.130.207.0/24
AS138368,103.131.212.0/24
AS149137,103.131.85.0/24
AS138549,103.132.221.0/24
AS151214,103.133.247.0/24
AS139555,103.134.117.0/24
AS132298,103.135.253.0/24
AS135217,103.138.237.0/24
AS149723,103.138.53.0/24
AS139224,103.139.255.0/24
AS134932,103.141.116.0/24
AS150774,103.142.184.0/24
