asn,subnet
AS9808,112.28.153.0/24
AS9808,221.130.95.0/24
AS9808,111.26.67.0/24
AS9808,120.230.115.0/24
AS9808,36.154.237.0/24
AS9808,117.148.114.0/24
AS9808,111.61.175.0/24
AS9808,112.6.11.0/24
AS9808,120.229.168.0/24
AS9808,111.26.95.0/24
AS9808,36.140.173.0/24
AS9808,223.100.150.0/24
AS9808,223.100.224.0/24
AS9808,117.159.174.0/24
AS9808,117.187.180.0/24
AS9808,183.236.75.0/24
AS9808,120.198.61.0/24
AS9808,120.224.15.0/24
AS9808,36.134.126.0/24
AS9808,120.233.73.0/24
AS9808,183.213.21.0/24
AS9808,117.175.160.0/24
AS9808,36.132.228.0/24
AS9808,120.198.138.0/24
AS9808,111.61.117.0/24
AS45773,121.52.147.0/24
AS45773,111.68.98.0/24
AS45773,111.68.107.0/24
AS4760,116.48.150.0/24
AS4760,220.246.47.0/24
AS4760,203.198.173.0/24
AS4760,203.198.129.0/24
AS4760,220.246.40.0/24
AS4760,65.181.92.0/24
AS4760,112.118.57.0/24
AS4760,116.48.143.0/24
AS4760,65.181.79.0/24
AS4760,219.76.177.0/24
AS4760,112.120.171.0/24
AS4760,220.246.43.0/24
AS4760,209.9.199.0/24
AS4760,220.246.42.0/24
AS4760,58.152.141.0/24
AS17917,112.196.70.0/24
AS9299,27.110.166.0/24
AS9299,49.147.199.0/24
AS9299,27.110.176.0/24
AS9299,122.53.133.0/24
AS9299,112.209.12.0/24
AS45538,112.78.10.0/24
AS45538,112.78.1.0/24
AS55666,112.78.37.0/24
AS134543,163.177.220.0/24
AS134543,112.97.202.0/24
AS45899,123.26.216.0/24
AS45899,14.161.22.0/24
AS45899,113.185.46.0/24
AS45899,123.24.92.0/24
AS45899,14.177.234.0/24
AS45899,113.161.39.0/24
AS45899,14.224.227.0/24
AS45899,221.132.21.0/24
AS45899,14.170.67.0/24
AS45899,113.164.66.0/24
AS45899,14.191.120.0/24
AS45899,113.161.48.0/24
AS45899,222.255.214.0/24
AS45899,14.230.233.0/24
AS45899,14.245.113.0/24
AS45899,14.248.83.0/24
AS7643,113.172.100.0/24
AS45528,113.193.234.0/24
AS23752,113.199.242.0/24
AS4515,42.200.71.0/24
AS4515,42.200.66.0/24
AS4515,223.197.145.0/24
AS4515,42.200.73.0/24
AS4515,223.197.248.0/24
AS4515,125.215.199.0/24
AS4515,42.200.78.0/24
AS4515,223.197.153.0/24
AS4515,223.197.186.0/24
AS4515,113.28.86.0/24
AS4515,42.200.60.0/24
AS4761,114.10.42.0/24
AS4761,114.8.146.0/24
AS4761,114.10.47.0/24
AS132608,114.130.85.0/24
AS4808,114.241.255.0/24
AS4808,61.149.15.0/24
AS4808,125.35.109.0/24
AS4808,114.246.241.0/24
AS4808,61.50.119.0/24
AS4808,221.218.34.0/24
AS4808,123.116.133.0/24
AS4808,123.118.230.0/24
AS4808,222.128.15.0/24
AS4808,123.118.1.0/24
AS4808,61.51.111.0/24
AS4808,123.121.5.0/24
AS4808,123.116.119.0/24
AS18004,114.79.3.0/24
AS23674,115.186.150.0/24
AS55836,115.241.83.0/24
AS55836,152.58.6.0/24
AS55836,49.47.135.0/24
AS55836,115.245.122.0/24
AS55836,157.49.4.0/24
AS55836,47.15.224.0/24
AS55836,49.42.167.0/24
AS55836,152.58.15.0/24
AS55836,49.36.42.0/24
AS55836,47.11.10.0/24
AS55836,139.167.208.0/24
AS55836,152.56.12.0/24
AS55836,49.36.233.0/24
AS55836,115.241.228.0/24
AS55836,152.58.190.0/24
AS55836,136.232.11.0/24
AS24086,116.110.14.0/24
AS24086,125.212.192.0/24
AS24086,27.79.47.0/24
AS24086,116.110.150.0/24
AS24086,116.110.30.0/24
AS24086,171.241.44.0/24
AS24086,171.243.151.0/24
AS24086,27.79.4.0/24
AS24086,116.109.110.0/24
AS24086,116.98.104.0/24
AS24086,116.99.173.0/24
AS24086,117.2.123.0/24
AS24086,117.6.44.0/24
AS24086,171.231.177.0/24
AS24086,171.236.134.0/24
AS24086,171.244.141.0/24
AS24086,171.244.37.0/24
AS24086,27.71.60.0/24
AS24086,125.212.226.0/24
AS24086,27.79.45.0/24
AS24086,171.231.192.0/24
AS24086,116.110.2.0/24
AS24086,171.244.60.0/24
AS24086,171.244.61.0/24
AS24086,27.72.31.0/24
AS24086,27.79.1.0/24
AS24086,27.71.21.0/24
AS24086,116.110.148.0/24
AS24086,116.110.144.0/24
AS24086,27.79.41.0/24
AS24086,27.71.237.0/24
AS24086,171.231.181.0/24
AS24086,27.72.46.0/24
AS24086,171.232.87.0/24
AS24086,116.110.152.0/24
AS24086,171.242.235.0/24
AS24086,171.244.38.0/24
AS24086,116.99.171.0/24
AS24086,116.98.254.0/24
AS24086,115.74.4.0/24
AS24086,125.212.159.0/24
AS24086,171.231.194.0/24
AS24086,171.231.185.0/24
AS24086,171.243.150.0/24
AS24086,171.242.22.0/24
AS24086,171.231.184.0/24
AS24086,171.244.143.0/24
AS24086,171.231.198.0/24
AS24086,116.110.219.0/24
AS24086,116.110.153.0/24
AS24086,116.110.217.0/24
AS24086,116.110.18.0/24
AS24086,116.110.211.0/24
AS24086,116.111.2.0/24
AS24086,171.231.180.0/24
AS24086,116.97.4.0/24
AS24086,117.4.115.0/24
AS24086,116.110.17.0/24
AS24086,116.110.4.0/24
AS24086,125.212.223.0/24
AS24086,171.237.176.0/24
AS24086,27.79.44.0/24
AS24086,27.79.7.0/24
AS24086,171.243.148.0/24
AS24086,116.110.215.0/24
AS24086,171.231.190.0/24
AS24086,171.231.195.0/24
AS24086,27.72.42.0/24
AS24086,117.5.147.0/24
AS24086,27.79.3.0/24
AS24086,27.79.5.0/24
AS24086,116.110.209.0/24
AS24086,27.72.96.0/24
AS24086,116.110.155.0/24
AS23860,116.206.202.0/24
AS23860,116.193.128.0/24
AS132420,116.204.174.0/24
AS9658,116.50.179.0/24
AS17557,210.56.12.0/24
AS17557,116.71.136.0/24
AS17557,39.47.4.0/24
AS17557,39.47.49.0/24
AS17557,182.183.142.0/24
AS17557,182.180.57.0/24
AS17557,182.184.118.0/24
AS17557,116.71.133.0/24
AS17557,182.176.92.0/24
AS17557,119.152.102.0/24
AS17488,116.73.192.0/24
AS17488,60.243.29.0/24
AS17488,116.75.218.0/24
AS17488,60.254.51.0/24
AS17488,116.72.9.0/24
AS9829,117.223.35.0/24
AS9829,117.197.161.0/24
AS9829,117.236.89.0/24
AS9829,59.178.101.0/24
AS9829,61.0.228.0/24
AS9829,117.216.106.0/24
AS9829,117.252.93.0/24
AS9829,117.247.23.0/24
AS9829,117.221.168.0/24
AS9829,117.252.255.0/24
AS9829,117.216.107.0/24
AS9829,117.255.147.0/24
AS9829,59.92.124.0/24
AS9829,117.248.107.0/24
AS9829,61.2.228.0/24
AS9829,59.98.41.0/24
AS9829,117.204.1.0/24
AS9829,59.98.83.0/24
AS9829,218.248.19.0/24
AS9829,59.178.102.0/24
AS9829,117.216.143.0/24
AS9829,59.93.96.0/24
AS9829,117.192.42.0/24
AS9829,61.1.105.0/24
AS9829,117.219.14.0/24
AS9829,61.2.44.0/24
AS9829,61.1.180.0/24
AS9829,117.242.191.0/24
AS9829,59.178.18.0/24
AS9829,59.93.36.0/24
AS9829,117.214.245.0/24
AS9829,117.220.10.0/24
AS9829,117.216.211.0/24
AS9829,59.98.148.0/24
AS9829,120.62.8.0/24
AS9829,117.222.121.0/24
AS9829,117.241.75.0/24
AS9829,117.200.86.0/24
AS9829,117.247.239.0/24
AS9829,117.211.15.0/24
AS9829,117.250.107.0/24
AS9829,59.95.122.0/24
AS18053,118.107.139.0/24
AS45671,118.127.40.0/24
AS23956,118.179.102.0/24
AS23956,202.4.106.0/24
AS3758,121.6.81.0/24
AS3758,118.200.42.0/24
AS10103,203.186.60.0/24
AS10103,183.179.164.0/24
AS10103,119.247.187.0/24
AS10103,210.209.70.0/24
AS10103,59.148.166.0/24
AS133478,119.28.9.0/24
AS133662,120.138.6.0/24
AS132199,120.28.212.0/24
AS132199,158.62.43.0/24
AS132199,120.28.109.0/24
AS59019,120.92.124.0/24
AS4816,125.91.17.0/24
AS4816,125.91.140.0/24
AS4816,121.11.99.0/24
AS17924,121.202.138.0/24
AS17924,121.202.205.0/24
AS17924,121.202.206.0/24
AS23650,121.227.31.0/24
AS4768,121.73.167.0/24
AS4768,121.73.168.0/24
AS4768,121.73.163.0/24
AS4768,121.73.162.0/24
AS4768,121.73.161.0/24
AS4768,121.73.169.0/24
AS134121,122.10.115.0/24
AS4609,125.31.2.0/24
AS4609,182.93.50.0/24
AS4609,182.93.7.0/24
AS4609,122.100.185.0/24
AS9443,122.148.199.0/24
AS9443,14.137.77.0/24
AS38562,122.152.49.0/24
AS17858,122.35.192.0/24
AS135810,123.253.236.0/24
AS59089,123.59.232.0/24
AS45413,124.109.2.0/24
AS4134,218.64.218.0/24
AS4134,124.225.20.0/24
AS4134,218.21.37.0/24
AS4134,124.225.66.0/24
AS4134,218.15.224.0/24
AS4134,124.225.122.0/24
AS4134,124.117.248.0/24
AS18209,49.206.194.0/24
AS18209,124.123.148.0/24
AS4788,60.51.93.0/24
AS4788,175.145.39.0/24
AS4788,180.74.174.0/24
AS4788,175.143.118.0/24
AS4788,180.75.123.0/24
AS4788,124.13.221.0/24
AS4788,180.75.45.0/24
AS4788,202.188.47.0/24
AS4788,180.75.238.0/24
AS4788,175.143.117.0/24
AS4788,175.144.16.0/24
AS19324,124.217.246.0/24
AS9583,124.7.227.0/24
AS58461,125.124.42.0/24
AS58461,125.124.183.0/24
AS58461,125.124.226.0/24
AS58461,218.0.56.0/24
AS58461,218.0.63.0/24
AS58461,125.124.207.0/24
AS58461,125.124.22.0/24
AS17974,36.64.162.0/24
AS17974,125.163.70.0/24
AS17974,125.163.206.0/24
AS17974,222.124.177.0/24
AS17974,125.166.0.0/24
AS17974,36.81.168.0/24
AS17974,36.64.190.0/24
AS17974,125.166.18.0/24
AS17974,36.64.68.0/24
AS9908,125.59.252.0/24
AS133776,125.77.133.0/24
AS37063,129.205.2.0/24
AS152194,134.122.140.0/24
AS28683,137.255.13.0/24
AS4775,138.84.115.0/24
AS59078,139.198.15.0/24
AS55824,14.139.107.0/24
AS4755,182.62.35.0/24
AS4755,14.140.218.0/24
AS45820,14.194.98.0/24
AS45820,14.195.83.0/24
AS45820,49.200.178.0/24
AS45820,14.97.187.0/24
AS17621,27.115.113.0/24
AS17621,58.247.139.0/24
AS17621,140.207.15.0/24
AS9541,192.140.150.0/24
AS9541,144.48.135.0/24
AS9541,144.48.133.0/24
AS153528,161.248.201.0/24
AS153528,144.79.133.0/24
AS45458,49.229.157.0/24
AS45458,147.50.103.0/24
AS26496,148.66.132.0/24
AS55330,149.54.30.0/24
AS55330,180.94.75.0/24
AS55330,149.54.33.0/24
AS55330,149.54.51.0/24
AS55330,149.54.62.0/24
AS55330,180.94.74.0/24
AS55330,180.94.76.0/24
AS55330,149.54.15.0/24
AS55330,149.54.23.0/24
AS14593,150.228.224.0/24
AS8346,41.82.37.0/24
AS8346,41.82.42.0/24
AS8346,154.124.106.0/24
AS8346,154.125.137.0/24
AS8346,41.214.124.0/24
AS8346,154.124.51.0/24
AS8346,196.207.231.0/24
AS8346,41.214.54.0/24
AS8346,154.124.55.0/24
AS8346,154.125.73.0/24
AS8346,154.124.188.0/24
AS8346,154.125.234.0/24
AS8346,213.154.80.0/24
AS8346,213.154.77.0/24
AS8346,154.124.129.0/24
AS8346,41.82.52.0/24
AS8346,154.125.138.0/24
AS8346,154.125.153.0/24
AS8346,41.214.10.0/24
AS8346,41.82.41.0/24
AS8346,154.125.237.0/24
AS8346,154.125.156.0/24
AS8346,41.82.53.0/24
AS8346,154.125.147.0/24
AS8346,154.125.244.0/24
AS8346,154.124.237.0/24
AS8346,41.82.50.0/24
AS8452,197.44.15.0/24
AS8452,41.33.91.0/24
AS8452,196.219.93.0/24
AS8452,154.180.158.0/24
AS8452,41.45.234.0/24
AS8452,41.41.185.0/24
AS8452,41.33.159.0/24
AS8452,196.218.222.0/24
AS400619,154.202.119.0/24
as36992,154.236.187.0/24
as36992,41.65.118.0/24
as36992,41.153.30.0/24
as36992,197.199.224.0/24
AS327819,154.73.168.0/24
AS399077,154.82.111.0/24
AS399077,154.82.113.0/24
AS138915,154.90.59.0/24
AS212552,156.253.5.0/24
AS212552,154.91.170.0/24
AS37611,156.155.16.0/24
AS134489,203.128.10.0/24
AS134489,156.238.86.0/24
AS139646,156.245.239.0/24
AS139057,156.246.18.0/24
AS135269,157.119.200.0/24
AS138115,202.155.157.0/24
AS138115,157.15.124.0/24
AS152448,157.15.59.0/24
AS150187,157.15.73.0/24
AS4764,157.211.4.0/24
AS152488,157.66.144.0/24
AS152510,157.66.191.0/24
AS149107,157.66.26.0/24
AS8075,158.158.41.0/24
AS8075,158.158.114.0/24
AS8075,158.158.124.0/24
AS8075,158.158.35.0/24
AS8075,158.158.105.0/24
AS8075,158.158.74.0/24
AS8075,158.158.42.0/24
AS8075,158.158.43.0/24
AS328364,160.119.249.0/24
AS153328,160.187.54.0/24
AS153416,160.191.244.0/24
AS33763,160.242.45.0/24
AS139043,160.250.51.0/24
AS153523,161.248.189.0/24
AS17639,161.49.89.0/24
AS17639,27.49.15.0/24
AS137872,161.81.253.0/24
AS135061,163.177.76.0/24
AS153685,163.223.93.0/24
AS134943,163.61.33.0/24
AS328196,164.160.10.0/24
AS58768,165.101.23.0/24
AS154083,165.101.254.0/24
AS37049,165.16.186.0/24
AS140577,168.100.149.0/24
AS14988,168.167.228.0/24
AS14988,168.167.72.0/24
AS14988,168.167.81.0/24
AS151734,168.220.234.0/24
AS37347,168.253.118.0/24
AS18013,168.76.131.0/24
AS327813,169.255.56.0/24
AS138345,171.0.227.0/24
AS138345,171.1.126.0/24
AS55352,175.100.177.0/24
AS23888,175.107.32.0/24
AS23888,203.124.42.0/24
AS4773,175.156.158.0/24
AS4773,175.156.127.0/24
AS135478,175.158.43.0/24
AS133661,180.188.253.0/24
AS7713,36.95.221.0/24
AS7713,36.95.194.0/24
AS7713,36.91.81.0/24
AS7713,36.93.249.0/24
AS7713,36.91.166.0/24
AS7713,36.71.181.0/24
AS7713,36.93.144.0/24
AS7713,180.252.148.0/24
AS7713,36.71.188.0/24
AS7713,36.69.144.0/24
AS7713,36.92.6.0/24
AS7713,36.76.83.0/24
AS7602,180.93.42.0/24
AS45753,182.16.46.0/24
AS45753,182.16.41.0/24
AS45753,182.16.89.0/24
AS45753,182.16.35.0/24
AS24323,182.160.114.0/24
AS18229,182.18.180.0/24
AS18229,36.255.3.0/24
AS18229,182.18.161.0/24
AS9231,182.239.83.0/24
AS9231,182.239.78.0/24
AS9231,182.239.110.0/24
AS23693,182.8.226.0/24
AS23693,182.8.182.0/24
AS23693,182.8.229.0/24
AS55577,183.82.111.0/24
AS55577,183.82.126.0/24
AS55577,183.82.108.0/24
AS55577,183.82.97.0/24
AS45903,203.205.37.0/24
AS45903,42.96.43.0/24
AS45903,202.134.19.0/24
AS45903,183.91.11.0/24
AS131127,183.91.186.0/24
AS142220,192.135.210.0/24
AS21491,196.0.113.0/24
AS21491,196.0.122.0/24
AS21491,196.0.14.0/24
AS21491,196.0.120.0/24
AS21491,196.0.41.0/24
AS24757,196.188.93.0/24
AS24757,196.189.237.0/24
AS24757,196.188.63.0/24
AS24757,196.190.180.0/24
AS24757,196.191.142.0/24
AS24757,196.188.187.0/24
AS24757,196.189.126.0/24
AS24757,196.189.124.0/24
AS24757,196.190.220.0/24
AS24757,196.188.168.0/24
AS24757,197.156.97.0/24
AS24757,196.189.59.0/24
AS24757,196.190.43.0/24
AS24757,196.189.51.0/24
AS37518,196.247.213.0/24
AS37518,196.196.253.0/24
AS37518,196.199.40.0/24
AS15399,196.207.177.0/24
AS30844,197.155.225.0/24
AS30844,41.191.229.0/24
AS30844,196.216.81.0/24
AS30619,196.28.226.0/24
AS25543,196.28.242.0/24
AS37183,196.29.34.0/24
AS11845,41.193.88.0/24
AS11845,196.41.207.0/24
AS36884,197.146.131.0/24
AS37451,197.157.252.0/24
AS37133,197.186.70.0/24
AS37342,197.219.208.0/24
AS37342,197.219.210.0/24
AS37342,197.219.228.0/24
AS37204,197.221.232.0/24
AS23889,197.227.8.0/24
AS23889,197.225.146.0/24
AS37563,197.231.202.0/24
AS37619,197.243.0.0/24
AS33771,197.248.15.0/24
AS33771,197.248.34.0/24
AS33771,197.248.8.0/24
AS33771,41.90.100.0/24
AS29614,197.251.193.0/24
AS37323,197.255.198.0/24
AS2609,197.5.145.0/24
AS58487,202.10.47.0/24
AS58487,202.10.45.0/24
AS46042,202.125.94.0/24
AS55342,202.131.1.0/24
AS38149,202.152.204.0/24
AS38149,202.152.201.0/24
AS133674,202.160.145.0/24
AS38030,202.161.191.0/24
AS18206,202.165.22.0/24
AS18206,202.165.16.0/24
AS18206,202.165.15.0/24
AS18206,202.165.17.0/24
AS18206,202.165.29.0/24
AS56089,202.166.176.0/24
AS9930,202.184.141.0/24
AS9930,203.121.40.0/24
AS45707,202.43.117.0/24
AS9422,202.43.228.0/24
AS10220,202.51.214.0/24
AS23647,202.51.94.0/24
AS136482,202.53.141.0/24
AS17483,202.62.74.0/24
AS150008,202.65.133.0/24
AS38517,202.65.229.0/24
AS24492,202.79.29.0/24
AS9230,202.84.34.0/24
AS38861,203.116.129.0/24
AS7590,203.124.32.0/24
AS7590,203.124.44.0/24
AS17911,203.128.0.0/24
AS17976,203.144.76.0/24
AS4618,203.150.107.0/24
AS4618,203.154.158.0/24
AS7693,203.155.253.0/24
AS4750,203.170.129.0/24
AS17665,203.192.232.0/24
AS17665,203.192.245.0/24
AS17665,45.118.106.0/24
AS7633,203.193.147.0/24
AS7633,203.193.137.0/24
AS7633,203.193.168.0/24
AS45510,203.196.42.0/24
AS6453,203.199.243.0/24
AS17882,66.181.171.0/24
AS17882,203.23.199.0/24
AS55722,203.98.229.0/24
AS9929,210.13.99.0/24
AS24122,210.4.68.0/24
AS55430,218.212.131.0/24
AS9329,220.247.224.0/24
AS142115,222.167.161.0/24
AS59257,223.123.65.0/24
AS9304,223.17.5.0/24
AS55652,27.121.83.0/24
AS55811,27.124.111.0/24
AS23688,27.147.195.0/24
AS63940,27.254.152.0/24
AS17501,27.34.68.0/24
AS17501,27.34.66.0/24
AS17816,58.252.142.0/24
AS17816,27.39.128.0/24
AS17816,27.39.130.0/24
AS9394,36.212.31.0/24
AS9394,61.233.4.0/24
AS43260,36.255.98.0/24
AS38623,36.37.203.0/24
AS38623,36.37.194.0/24
AS24863,41.178.230.0/24
AS24863,45.246.70.0/24
AS24863,41.128.181.0/24
AS35091,41.139.11.0/24
AS35091,41.139.10.0/24
AS35091,41.139.46.0/24
AS35091,41.211.16.0/24
AS35091,41.139.0.0/24
AS35091,41.211.4.0/24
AS35091,41.139.44.0/24
AS35091,41.139.9.0/24
AS16058,41.158.48.0/24
AS327931,41.220.144.0/24
AS327931,41.220.146.0/24
AS327931,41.200.20.0/24
AS15808,41.215.125.0/24
AS139989,41.216.178.0/24
AS139989,41.216.177.0/24
AS328459,41.216.215.0/24
AS328459,41.216.209.0/24
AS328459,41.216.211.0/24
AS36901,41.220.3.0/24
AS22690,41.242.142.0/24
AS33765,41.59.228.0/24
AS33765,41.59.229.0/24
AS37532,41.63.62.0/24
AS37004,41.73.0.0/24
AS37187,41.75.114.0/24
AS37209,41.76.86.0/24
AS37317,41.79.19.0/24
AS327770,41.79.59.0/24
AS36958,41.86.34.0/24
AS36914,41.89.128.0/24
AS37182,41.93.28.0/24
AS134963,8.218.188.0/24
AS134963,8.210.124.0/24
AS134963,8.221.139.0/24
AS134963,8.218.60.0/24
AS134963,8.218.120.0/24
AS134963,43.108.17.0/24
AS134963,8.218.40.0/24
AS134963,8.210.220.0/24
AS134963,8.217.45.0/24
AS134963,43.108.22.0/24
AS134963,43.99.245.0/24
AS134963,8.217.12.0/24
AS134963,8.217.38.0/24
AS134963,8.213.81.0/24
AS134963,8.210.36.0/24
AS134963,43.100.43.0/24
AS134963,8.219.238.0/24
AS134963,8.213.226.0/24
AS134963,8.210.151.0/24
AS134963,8.213.210.0/24
AS134963,8.217.54.0/24
AS134963,43.106.63.0/24
AS134963,8.219.230.0/24
AS134963,8.210.54.0/24
AS134963,8.217.107.0/24
AS134963,43.110.139.0/24
AS45102,47.113.228.0/24
AS45102,47.113.221.0/24
AS45102,43.112.118.0/24
AS132750,43.227.185.0/24
AS133298,43.241.65.0/24
AS132787,43.242.247.0/24
AS131111,43.243.142.0/24
AS58717,43.245.143.0/24
AS131740,43.245.249.0/24
AS18103,43.248.27.0/24
AS62468,43.251.116.0/24
AS132933,45.120.120.0/24
AS134366,45.120.216.0/24
AS45775,45.123.110.0/24
AS133384,45.125.4.0/24
AS138995,45.194.37.0/24
AS136744,45.196.196.0/24
AS151407,45.196.236.0/24
AS142032,45.207.214.0/24
AS328076,45.222.48.0/24
AS38744,49.0.36.0/24
AS131269,49.204.232.0/24
AS133481,49.228.186.0/24
AS133481,49.228.244.0/24
AS133481,49.228.84.0/24
AS17762,49.248.75.0/24
AS134103,49.51.202.0/24
AS134103,49.51.166.0/24
AS139007,58.18.103.0/24
AS17622,58.249.151.0/24
AS17622,58.249.128.0/24
AS17622,58.249.152.0/24
AS17429,58.30.60.0/24
AS17813,59.183.112.0/24
AS17813,59.184.221.0/24
AS17813,59.177.100.0/24
AS17813,59.184.177.0/24
AS19970,61.245.10.0/24
AS19970,61.245.11.0/24
AS10094,61.6.228.0/24
AS198949,66.116.205.0/24
