ip_range,ip_count
80.66.66.0/24,74
87.236.176.0/24,258
37.211.171.0/24,1
103.226.139.0/24,6
45.227.254.0/24,24
205.210.31.0/24,229
134.209.86.0/24,3
141.98.11.0/24,48
165.154.6.0/24,50
171.25.158.0/24,22
14.103.112.0/24,21
141.98.10.0/24,41
176.65.139.0/24,77
198.98.56.0/24,6
52.233.193.0/24,2
103.183.75.0/24,7
104.248.205.0/24,1
192.109.200.0/24,65
64.227.152.0/24,5
192.253.248.0/24,78
209.38.83.0/24,11
20.193.250.0/24,1
130.12.181.0/24,25
185.247.137.0/24,258
92.63.197.0/24,18
159.203.61.0/24,2
64.227.142.0/24,1
51.210.246.0/24,1
206.189.138.0/24,3
1.214.197.0/24,2
213.177.179.0/24,37
156.227.233.0/24,8
104.248.247.0/24,2
45.153.34.0/24,48
38.253.239.0/24,3
45.78.204.0/24,9
103.189.234.0/24,17
65.49.20.0/24,62
91.92.240.0/24,25
104.168.4.0/24,3
77.90.185.0/24,62
168.144.27.0/24,11
134.199.174.0/24,9
103.186.1.0/24,7
134.199.156.0/24,6
171.231.195.0/24,7
123.58.219.0/24,5
45.156.87.0/24,49
64.62.197.0/24,242
134.199.164.0/24,7
200.196.50.0/24,2
1.238.114.0/24,2
5.253.59.0/24,5
103.171.69.0/24,43
94.159.112.0/24,2
130.12.180.0/24,45
129.121.79.0/24,2
118.193.61.0/24,5
101.36.119.0/24,9
172.94.9.0/24,85
45.148.10.0/24,106
173.249.45.0/24,3
65.49.1.0/24,234
69.156.92.0/24,2
91.92.243.0/24,37
187.0.238.0/24,2
183.82.111.0/24,2
101.36.122.0/24,6
103.134.154.0/24,12
14.225.18.0/24,5
143.110.163.0/24,2
159.223.54.0/24,2
185.220.101.0/24,151
178.16.52.0/24,19
162.222.205.0/24,2
201.249.87.0/24,3
116.110.17.0/24,2
64.227.167.0/24,2
157.15.59.0/24,6
210.79.190.0/24,6
36.212.31.0/24,2
138.197.125.0/24,2
116.176.57.0/24,6
102.210.149.0/24,6
176.120.22.0/24,38
144.126.227.0/24,1
195.178.110.0/24,66
103.59.94.0/24,16
171.231.177.0/24,6
185.156.73.0/24,17
178.128.101.0/24,2
46.151.182.0/24,40
2.27.53.0/24,4
193.24.211.0/24,19
154.221.28.0/24,2
101.36.117.0/24,9
91.224.92.0/24,64
135.237.126.0/24,66
125.21.53.0/24,2
171.244.141.0/24,2
159.65.144.0/24,8
158.178.141.0/24,2
154.124.100.0/24,1
114.10.47.0/24,2
109.91.4.0/24,2
165.232.186.0/24,3
118.99.80.0/24,15
217.154.69.0/24,2
134.199.154.0/24,2
185.158.23.0/24,2
50.84.211.0/24,2
43.242.247.0/24,3
170.64.143.0/24,8
172.70.111.0/24,1
180.76.108.0/24,2
123.58.213.0/24,9
213.209.159.0/24,35
178.128.57.0/24,1
185.211.94.0/24,2
170.64.175.0/24,4
103.143.11.0/24,5
80.94.95.0/24,38
206.189.129.0/24,1
195.190.104.0/24,2
172.236.228.0/24,18
88.99.24.0/24,2
187.85.155.0/24,2
121.141.249.0/24,1
170.64.227.0/24,6
91.134.133.0/24,1
46.101.245.0/24,1
14.103.123.0/24,16
14.103.118.0/24,30
143.198.40.0/24,2
103.171.85.0/24,12
45.78.237.0/24,3
209.38.46.0/24,8
143.110.251.0/24,5
2.57.122.0/24,47
199.195.248.0/24,6
14.103.142.0/24,3
185.196.11.0/24,13
130.12.182.0/24,18
103.172.236.0/24,3
45.64.74.0/24,5
185.93.89.0/24,84
203.170.129.0/24,3
170.64.236.0/24,3
87.251.64.0/24,53
80.94.92.0/24,61
103.192.38.0/24,2
216.155.93.0/24,2
167.172.63.0/24,1
103.154.77.0/24,3
14.103.115.0/24,25
178.16.54.0/24,26
193.32.162.0/24,72
103.189.235.0/24,14
103.174.114.0/24,6
37.110.113.0/24,2
81.170.248.0/24,2
129.213.146.0/24,2
118.122.147.0/24,4
210.79.191.0/24,21
203.145.34.0/24,15
27.79.44.0/24,14
154.221.27.0/24,2
78.42.241.0/24,2
118.121.203.0/24,2
45.79.147.0/24,7
103.176.20.0/24,4
119.167.206.0/24,2
152.32.215.0/24,6
167.99.95.0/24,2
20.14.73.0/24,8
142.93.47.0/24,2
203.221.12.0/24,2
138.68.164.0/24,1
61.76.112.0/24,3
103.63.25.0/24,17
180.76.244.0/24,2
103.203.57.0/24,22
101.36.106.0/24,13
31.58.137.0/24,1
5.182.26.0/24,2
134.209.151.0/24,5
96.78.175.0/24,4
124.251.110.0/24,2
69.12.83.0/24,5
139.59.95.0/24,4
112.124.1.0/24,2
220.203.28.0/24,2
45.207.214.0/24,1
104.23.217.0/24,1
43.155.40.0/24,3
159.89.50.0/24,3
118.35.127.0/24,2
161.35.157.0/24,2
116.50.179.0/24,2
101.36.127.0/24,8
14.103.105.0/24,9
139.59.66.0/24,8
69.6.250.0/24,2
165.154.254.0/24,5
139.59.212.0/24,1
176.65.132.0/24,50
27.79.41.0/24,16
209.38.82.0/24,11
211.105.129.0/24,2
104.23.170.0/24,2
116.176.76.0/24,3
45.56.111.0/24,10
45.137.172.0/24,2
144.31.137.0/24,6
91.202.233.0/24,3
45.232.73.0/24,2
178.62.250.0/24,1
134.199.149.0/24,4
87.16.197.0/24,2
112.216.120.0/24,2
185.91.69.0/24,49
209.38.226.0/24,2
171.243.151.0/24,14
96.126.108.0/24,12
27.79.3.0/24,7
39.117.79.0/24,2
102.23.122.0/24,2
159.203.89.0/24,2
110.164.228.0/24,2
103.191.92.0/24,11
200.80.250.0/24,1
191.101.59.0/24,7
46.29.238.0/24,4
137.184.172.0/24,7
45.78.230.0/24,2
103.172.20.0/24,2
101.47.143.0/24,9
170.80.65.0/24,2
135.220.188.0/24,1
206.189.134.0/24,1
209.38.89.0/24,11
190.181.27.0/24,4
103.143.238.0/24,4
172.208.24.0/24,3
2.81.52.0/24,2
89.190.156.0/24,35
103.143.72.0/24,3
101.47.162.0/24,15
157.245.75.0/24,3
171.231.198.0/24,10
202.165.17.0/24,2
152.53.248.0/24,1
68.183.236.0/24,5
58.208.84.0/24,2
37.120.213.0/24,2
167.99.180.0/24,9
190.111.203.0/24,1
144.48.8.0/24,6
103.59.95.0/24,13
157.245.183.0/24,2
167.71.18.0/24,2
49.247.36.0/24,2
14.116.254.0/24,3
64.227.154.0/24,5
172.104.31.0/24,16
101.126.64.0/24,2
20.123.146.0/24,8
124.152.76.0/24,6
120.48.135.0/24,3
172.190.89.0/24,2
62.171.128.0/24,2
171.211.125.0/24,2
103.76.120.0/24,29
142.93.208.0/24,7
101.47.161.0/24,40
37.112.48.0/24,1
103.52.114.0/24,4
164.92.219.0/24,7
61.85.201.0/24,2
27.150.188.0/24,3
20.26.135.0/24,2
139.59.29.0/24,3
178.128.227.0/24,2
45.183.218.0/24,1
138.2.57.0/24,1
35.188.112.0/24,1
170.64.212.0/24,5
156.227.232.0/24,11
134.209.211.0/24,2
193.46.255.0/24,26
179.36.102.0/24,2
209.38.88.0/24,7
134.199.150.0/24,4
156.238.230.0/24,1
113.125.165.0/24,3
117.50.199.0/24,2
209.38.31.0/24,8
139.59.112.0/24,2
103.98.152.0/24,2
139.59.59.0/24,8
115.190.74.0/24,3
118.193.34.0/24,4
27.79.45.0/24,9
165.227.3.0/24,2
195.158.4.0/24,2
106.58.166.0/24,2
61.216.105.0/24,2
135.237.122.0/24,6
51.79.67.0/24,2
165.154.36.0/24,28
165.245.138.0/24,2
76.79.213.0/24,4
116.110.211.0/24,3
209.38.23.0/24,7
165.22.125.0/24,4
89.47.53.0/24,2
64.227.164.0/24,1
139.59.239.0/24,1
46.101.83.0/24,3
69.164.210.0/24,13
104.131.233.0/24,1
8.245.17.0/24,2
189.152.44.0/24,1
202.165.16.0/24,5
152.42.135.0/24,2
103.250.11.0/24,16
64.227.131.0/24,6
82.22.21.0/24,2
178.128.243.0/24,2
172.236.189.0/24,6
159.65.77.0/24,3
185.196.9.0/24,7
170.64.230.0/24,8
175.100.24.0/24,2
104.248.164.0/24,3
103.215.80.0/24,3
172.185.24.0/24,2
117.187.180.0/24,8
220.76.68.0/24,2
35.222.117.0/24,2
165.227.83.0/24,2
107.150.119.0/24,6
92.118.39.0/24,76
184.189.6.0/24,2
103.114.146.0/24,2
14.224.227.0/24,2
202.188.47.0/24,2
45.158.59.0/24,2
95.114.83.0/24,2
187.16.96.0/24,2
69.74.29.0/24,3
64.227.13.0/24,2
144.31.186.0/24,3
171.231.194.0/24,11
134.199.148.0/24,7
202.65.133.0/24,2
103.67.78.0/24,23
152.32.171.0/24,8
119.84.148.0/24,2
165.154.227.0/24,12
161.35.173.0/24,3
64.227.157.0/24,8
14.103.114.0/24,20
152.32.144.0/24,3
157.245.194.0/24,1
103.217.144.0/24,7
114.35.59.0/24,2
159.65.24.0/24,1
220.80.223.0/24,2
171.231.192.0/24,16
45.55.82.0/24,2
152.42.206.0/24,1
150.5.169.0/24,4
165.22.223.0/24,6
103.158.206.0/24,2
165.154.205.0/24,3
123.58.210.0/24,3
164.92.177.0/24,2
118.194.234.0/24,5
165.232.151.0/24,2
158.174.210.0/24,3
189.244.46.0/24,1
210.209.70.0/24,2
163.227.230.0/24,2
103.23.199.0/24,4
101.36.108.0/24,14
101.126.142.0/24,1
14.18.122.0/24,2
178.128.46.0/24,2
179.51.153.0/24,3
172.104.215.0/24,7
81.29.142.0/24,4
167.99.68.0/24,1
129.212.238.0/24,1
134.199.162.0/24,11
102.208.34.0/24,1
181.116.220.0/24,3
182.180.57.0/24,2
101.47.8.0/24,3
74.91.224.0/24,3
160.251.251.0/24,2
162.158.63.0/24,3
162.243.21.0/24,1
103.53.231.0/24,3
94.26.106.0/24,32
81.23.173.0/24,2
139.59.71.0/24,7
103.187.147.0/24,16
103.176.78.0/24,5
101.47.142.0/24,38
20.214.145.0/24,2
185.236.25.0/24,2
51.68.65.0/24,2
159.65.153.0/24,5
170.64.185.0/24,6
159.89.121.0/24,8
103.86.198.0/24,4
69.5.189.0/24,9
34.123.134.0/24,2
156.236.75.0/24,8
34.95.197.0/24,2
186.19.136.0/24,1
20.12.41.0/24,3
125.212.192.0/24,2
140.246.70.0/24,2
159.89.53.0/24,10
139.59.2.0/24,1
171.213.135.0/24,1
101.47.49.0/24,24
143.110.178.0/24,5
158.220.98.0/24,2
170.64.221.0/24,1
43.156.203.0/24,2
134.209.95.0/24,4
68.183.204.0/24,3
152.32.129.0/24,10
89.188.72.0/24,3
134.199.159.0/24,8
102.211.234.0/24,3
69.6.220.0/24,2
45.123.110.0/24,2
8.213.210.0/24,2
103.193.178.0/24,10
159.65.51.0/24,1
116.110.18.0/24,10
123.187.241.0/24,2
143.198.213.0/24,2
38.178.41.0/24,2
146.190.218.0/24,4
125.91.17.0/24,2
1.222.42.0/24,2
107.170.26.0/24,1
101.47.48.0/24,11
208.69.84.0/24,2
170.64.237.0/24,9
14.225.205.0/24,3
27.79.4.0/24,10
170.64.224.0/24,2
103.82.92.0/24,7
43.226.36.0/24,4
189.50.142.0/24,4
103.139.193.0/24,9
213.74.255.0/24,2
116.193.190.0/24,7
99.92.204.0/24,3
123.234.3.0/24,2
165.232.163.0/24,1
103.49.238.0/24,16
101.36.124.0/24,3
130.51.21.0/24,4
134.199.166.0/24,6
43.160.206.0/24,3
161.35.43.0/24,1
103.186.0.0/24,12
163.177.76.0/24,3
131.161.249.0/24,2
34.71.30.0/24,2
51.254.103.0/24,2
104.28.155.0/24,11
159.65.220.0/24,2
150.5.129.0/24,3
185.40.30.0/24,2
103.187.146.0/24,7
198.74.62.0/24,4
165.154.20.0/24,4
139.59.181.0/24,3
207.180.208.0/24,1
121.29.4.0/24,10
202.184.141.0/24,2
184.22.25.0/24,1
45.144.233.0/24,3
201.124.54.0/24,1
128.1.131.0/24,3
121.142.87.0/24,2
147.50.231.0/24,3
171.231.190.0/24,7
163.7.8.0/24,5
188.32.148.0/24,3
59.36.171.0/24,1
186.236.237.0/24,2
165.154.231.0/24,5
152.200.217.0/24,2
43.156.71.0/24,2
212.11.64.0/24,6
172.68.119.0/24,2
172.71.191.0/24,4
170.64.192.0/24,3
47.74.51.0/24,2
189.147.237.0/24,1
5.161.218.0/24,1
94.159.111.0/24,1
14.103.107.0/24,7
159.195.60.0/24,1
27.79.7.0/24,8
182.52.236.0/24,2
152.32.140.0/24,6
103.196.132.0/24,3
161.97.73.0/24,2
161.248.201.0/24,4
130.162.132.0/24,2
185.213.175.0/24,8
127.0.0.0/24,1
157.245.13.0/24,2
109.244.69.0/24,2
183.91.11.0/24,2
165.154.22.0/24,12
101.47.50.0/24,23
45.39.12.0/24,4
103.52.115.0/24,5
115.191.22.0/24,3
72.56.85.0/24,2
209.208.221.0/24,2
101.47.140.0/24,29
162.248.100.0/24,1
49.207.244.0/24,1
116.110.150.0/24,5
118.193.33.0/24,15
123.48.142.0/24,2
164.92.215.0/24,6
188.149.149.0/24,1
211.213.96.0/24,5
112.120.171.0/24,2
103.82.37.0/24,4
178.62.42.0/24,2
103.115.41.0/24,2
152.32.191.0/24,4
121.165.204.0/24,2
113.193.234.0/24,2
209.38.90.0/24,7
107.150.103.0/24,14
93.123.109.0/24,62
160.191.244.0/24,2
222.119.187.0/24,2
104.223.21.0/24,3
201.186.40.0/24,3
171.244.61.0/24,5
134.199.172.0/24,12
206.189.102.0/24,2
190.221.50.0/24,2
152.32.206.0/24,15
119.203.251.0/24,2
170.64.226.0/24,3
118.193.36.0/24,12
143.110.187.0/24,9
103.13.206.0/24,14
152.32.188.0/24,4
103.143.231.0/24,3
104.244.74.0/24,6
198.74.57.0/24,12
187.51.208.0/24,2
36.71.188.0/24,1
46.101.87.0/24,2
106.51.92.0/24,2
190.119.198.0/24,2
192.227.229.0/24,3
103.139.192.0/24,5
103.163.116.0/24,2
68.183.82.0/24,6
83.235.16.0/24,2
134.209.144.0/24,2
103.183.74.0/24,9
89.168.53.0/24,1
154.90.54.0/24,2
1.55.33.0/24,2
116.176.58.0/24,5
223.17.5.0/24,2
167.71.232.0/24,3
43.160.200.0/24,3
218.157.205.0/24,2
178.128.117.0/24,4
49.0.200.0/24,2
201.245.201.0/24,2
5.37.170.0/24,2
45.93.30.0/24,3
46.101.230.0/24,2
103.237.144.0/24,2
104.237.150.0/24,5
128.199.129.0/24,2
104.131.89.0/24,1
200.39.46.0/24,2
118.99.115.0/24,1
107.172.235.0/24,5
157.10.160.0/24,5
106.227.33.0/24,2
104.23.221.0/24,2
115.190.188.0/24,2
34.91.248.0/24,2
132.145.213.0/24,2
134.209.197.0/24,4
159.65.155.0/24,5
27.111.32.0/24,2
57.129.5.0/24,1
188.37.194.0/24,2
118.182.166.0/24,2
5.180.25.0/24,1
34.78.29.0/24,2
167.99.210.0/24,2
101.47.141.0/24,21
182.253.156.0/24,3
192.99.169.0/24,2
92.119.126.0/24,1
157.245.104.0/24,1
36.64.190.0/24,2
202.79.29.0/24,2
14.63.198.0/24,2
173.249.52.0/24,2
118.114.15.0/24,2
60.188.243.0/24,2
172.70.130.0/24,4
51.15.145.0/24,1
172.71.190.0/24,1
64.89.161.0/24,8
118.26.36.0/24,8
178.62.15.0/24,1
120.52.12.0/24,2
67.205.181.0/24,2
154.91.81.0/24,1
159.223.197.0/24,2
162.158.158.0/24,1
119.192.36.0/24,1
134.122.101.0/24,2
167.71.231.0/24,1
43.128.81.0/24,2
41.82.42.0/24,2
49.72.111.0/24,3
152.250.243.0/24,2
52.237.80.0/24,2
159.223.229.0/24,2
209.38.81.0/24,5
170.64.155.0/24,1
43.162.97.0/24,2
159.65.95.0/24,3
197.5.145.0/24,10
139.59.33.0/24,3
106.251.244.0/24,2
152.42.203.0/24,2
152.32.186.0/24,4
121.224.5.0/24,2
165.232.179.0/24,8
162.243.88.0/24,1
222.110.147.0/24,3
209.38.95.0/24,9
209.97.142.0/24,1
45.129.185.0/24,2
131.255.240.0/24,3
213.112.126.0/24,3
82.153.157.0/24,4
152.228.131.0/24,2
64.23.237.0/24,1
139.59.40.0/24,6
20.49.0.0/24,2
120.193.9.0/24,4
178.185.136.0/24,2
103.160.213.0/24,2
116.193.191.0/24,12
14.103.127.0/24,22
165.22.53.0/24,2
139.59.183.0/24,4
103.193.176.0/24,2
139.59.89.0/24,7
143.110.186.0/24,4
203.150.107.0/24,2
179.32.33.0/24,2
134.199.161.0/24,8
134.209.18.0/24,1
152.32.163.0/24,2
172.237.38.0/24,10
24.199.125.0/24,1
134.199.175.0/24,5
136.248.247.0/24,2
138.197.172.0/24,1
186.115.118.0/24,1
118.127.40.0/24,2
161.35.8.0/24,3
171.243.148.0/24,8
172.236.188.0/24,3
220.118.173.0/24,2
196.92.7.0/24,5
103.192.39.0/24,2
170.64.151.0/24,2
45.249.247.0/24,5
107.170.65.0/24,3
43.157.202.0/24,2
54.39.20.0/24,2
216.189.157.0/24,2
178.128.167.0/24,2
101.36.107.0/24,7
106.12.241.0/24,2
160.251.169.0/24,2
171.244.37.0/24,6
103.140.127.0/24,2
64.23.161.0/24,2
203.6.235.0/24,3
103.4.145.0/24,2
190.99.145.0/24,1
101.96.230.0/24,2
20.83.161.0/24,1
5.195.226.0/24,3
220.81.148.0/24,1
14.37.160.0/24,2
60.244.155.0/24,4
104.23.253.0/24,2
125.91.140.0/24,2
27.112.78.0/24,5
34.175.118.0/24,2
40.117.97.0/24,2
170.64.177.0/24,12
113.164.66.0/24,1
49.232.147.0/24,1
188.166.181.0/24,3
46.236.203.0/24,2
14.103.150.0/24,2
172.174.17.0/24,2
103.176.79.0/24,8
139.59.78.0/24,2
185.153.231.0/24,2
209.38.102.0/24,4
79.168.139.0/24,2
64.181.175.0/24,1
147.50.227.0/24,2
157.10.252.0/24,1
103.172.28.0/24,2
103.250.10.0/24,7
209.38.85.0/24,8
151.47.89.0/24,1
103.181.143.0/24,12
221.139.88.0/24,2
106.75.19.0/24,3
124.155.125.0/24,2
135.125.200.0/24,2
142.93.103.0/24,3
103.154.158.0/24,2
161.35.35.0/24,4
134.199.157.0/24,6
103.43.191.0/24,2
123.157.223.0/24,2
14.63.225.0/24,2
103.172.205.0/24,5
61.245.10.0/24,1
62.3.56.0/24,2
68.183.41.0/24,2
121.125.70.0/24,2
134.209.252.0/24,2
172.174.5.0/24,2
3.134.216.0/24,2
222.114.185.0/24,2
117.173.77.0/24,2
143.110.253.0/24,4
170.64.181.0/24,1
223.233.87.0/24,2
45.78.198.0/24,15
134.209.158.0/24,3
116.71.136.0/24,2
196.0.120.0/24,5
69.6.221.0/24,2
61.245.11.0/24,5
189.206.155.0/24,2
114.217.10.0/24,3
164.90.138.0/24,3
185.239.87.0/24,2
85.225.135.0/24,3
165.154.5.0/24,8
198.211.104.0/24,1
187.210.77.0/24,2
185.227.153.0/24,3
36.69.144.0/24,2
115.68.89.0/24,2
172.71.222.0/24,1
155.4.244.0/24,6
49.173.65.0/24,3
68.183.201.0/24,2
217.154.192.0/24,3
154.209.4.0/24,5
180.76.192.0/24,1
209.38.86.0/24,4
185.196.10.0/24,12
143.198.49.0/24,1
167.172.171.0/24,2
20.40.45.0/24,2
185.196.8.0/24,6
103.109.187.0/24,2
103.23.198.0/24,5
213.154.77.0/24,2
167.71.48.0/24,4
178.62.203.0/24,1
202.4.106.0/24,2
207.154.254.0/24,3
95.231.249.0/24,2
172.174.72.0/24,2
134.199.144.0/24,4
206.189.120.0/24,4
202.165.22.0/24,3
14.116.207.0/24,2
101.36.123.0/24,6
218.60.77.0/24,2
61.72.55.0/24,2
159.65.88.0/24,1
5.161.207.0/24,1
216.108.236.0/24,2
14.103.149.0/24,3
123.58.215.0/24,3
103.24.217.0/24,2
121.229.191.0/24,2
125.142.37.0/24,2
112.78.1.0/24,2
115.241.83.0/24,2
200.108.174.0/24,2
197.199.224.0/24,2
171.231.185.0/24,2
104.248.244.0/24,2
2.57.121.0/24,18
160.191.89.0/24,3
162.19.252.0/24,1
103.61.123.0/24,3
102.88.137.0/24,5
103.86.180.0/24,4
101.126.22.0/24,3
183.81.33.0/24,2
119.12.169.0/24,1
39.109.104.0/24,3
159.198.40.0/24,1
159.203.120.0/24,2
167.71.237.0/24,7
64.226.89.0/24,3
177.94.206.0/24,2
47.85.133.0/24,1
64.227.175.0/24,10
188.166.92.0/24,1
209.38.122.0/24,1
167.71.115.0/24,2
188.166.151.0/24,1
74.87.117.0/24,2
212.16.87.0/24,2
47.180.114.0/24,2
66.154.119.0/24,3
88.147.30.0/24,2
209.38.22.0/24,5
162.243.116.0/24,2
45.66.228.0/24,3
61.171.95.0/24,2
181.191.128.0/24,2
103.103.245.0/24,6
118.145.233.0/24,2
23.95.128.0/24,2
64.227.133.0/24,1
89.40.31.0/24,3
152.32.132.0/24,6
34.91.0.0/24,2
154.241.49.0/24,4
192.140.173.0/24,3
35.200.201.0/24,2
139.59.44.0/24,4
116.110.215.0/24,5
157.245.77.0/24,2
188.166.224.0/24,2
68.233.116.0/24,2
103.117.148.0/24,1
46.101.92.0/24,1
201.49.108.0/24,2
97.107.135.0/24,8
177.126.130.0/24,2
203.116.129.0/24,2
111.119.235.0/24,2
103.101.216.0/24,3
143.110.171.0/24,2
183.110.116.0/24,4
104.248.160.0/24,2
117.216.143.0/24,2
172.70.38.0/24,1
103.210.22.0/24,4
78.44.192.0/24,2
116.110.219.0/24,3
46.26.43.0/24,2
209.38.27.0/24,3
154.73.168.0/24,2
185.216.119.0/24,2
74.208.198.0/24,1
187.251.123.0/24,2
211.46.177.0/24,2
20.203.59.0/24,2
150.95.27.0/24,1
118.186.208.0/24,2
103.146.202.0/24,4
176.79.4.0/24,1
169.255.56.0/24,2
83.236.176.0/24,2
116.176.75.0/24,2
64.227.138.0/24,2
167.71.66.0/24,3
209.38.120.0/24,3
117.216.211.0/24,2
125.94.106.0/24,3
223.247.153.0/24,2
82.97.17.0/24,2
134.112.56.0/24,2
115.91.48.0/24,2
45.204.209.0/24,1
172.214.209.0/24,2
161.248.189.0/24,3
170.64.234.0/24,7
45.162.8.0/24,3
159.65.62.0/24,2
120.48.59.0/24,4
14.103.120.0/24,11
103.27.36.0/24,2
103.61.122.0/24,3
31.193.137.0/24,2
152.53.32.0/24,2
114.67.87.0/24,2
172.104.210.0/24,6
43.164.0.0/24,2
14.22.82.0/24,2
13.81.183.0/24,5
62.14.96.0/24,3
58.249.152.0/24,1
209.38.69.0/24,3
41.111.178.0/24,2
