ip_range,ip_count
23.91.96.0/24,2
38.7.24.0/24,1
45.79.8.0/24,2
161.35.205.0/24,2
103.84.236.0/24,3
206.189.29.0/24,1
167.99.127.0/24,1
170.64.140.0/24,2
81.211.72.0/24,2
101.206.107.0/24,2
46.101.139.0/24,2
105.247.69.0/24,2
147.182.236.0/24,1
43.100.43.0/24,1
116.140.211.0/24,2
186.39.15.0/24,1
68.183.224.0/24,2
182.93.50.0/24,3
14.47.56.0/24,2
201.71.192.0/24,2
164.92.79.0/24,1
103.117.57.0/24,2
143.110.179.0/24,4
89.126.211.0/24,2
117.6.44.0/24,2
182.48.80.0/24,2
135.235.138.0/24,2
192.34.59.0/24,1
157.245.101.0/24,1
143.244.164.0/24,2
185.130.45.0/24,1
172.68.15.0/24,2
78.138.168.0/24,2
4.17.226.0/24,2
161.35.17.0/24,2
20.193.171.0/24,2
46.99.130.0/24,1
199.231.163.0/24,2
59.15.99.0/24,2
129.226.4.0/24,2
175.107.32.0/24,2
138.204.152.0/24,1
91.231.23.0/24,2
172.68.183.0/24,1
144.31.220.0/24,3
51.15.144.0/24,1
87.106.4.0/24,2
81.71.45.0/24,1
138.128.240.0/24,2
220.247.224.0/24,2
167.71.218.0/24,1
159.65.26.0/24,3
180.76.115.0/24,2
170.64.208.0/24,1
177.129.147.0/24,1
45.222.48.0/24,2
194.246.100.0/24,1
41.90.100.0/24,2
211.192.105.0/24,1
90.165.117.0/24,1
172.69.58.0/24,1
206.189.131.0/24,2
43.155.21.0/24,2
120.48.123.0/24,2
61.228.243.0/24,1
64.236.145.0/24,1
217.154.233.0/24,2
211.219.22.0/24,2
172.211.56.0/24,2
103.136.68.0/24,1
69.5.0.0/24,2
101.100.194.0/24,4
112.118.57.0/24,2
173.212.238.0/24,2
106.12.74.0/24,2
209.74.85.0/24,2
128.199.82.0/24,2
167.172.49.0/24,1
38.12.30.0/24,1
125.227.156.0/24,2
124.225.122.0/24,1
64.227.180.0/24,1
168.138.213.0/24,2
159.203.29.0/24,2
114.117.179.0/24,1
95.239.158.0/24,1
74.208.97.0/24,2
217.253.115.0/24,1
198.98.55.0/24,3
103.218.243.0/24,3
1.15.33.0/24,1
118.193.37.0/24,2
159.223.94.0/24,3
134.209.147.0/24,1
207.180.229.0/24,2
210.183.21.0/24,3
102.219.126.0/24,2
4.211.84.0/24,2
183.82.126.0/24,2
211.95.159.0/24,2
188.2.32.0/24,1
176.191.43.0/24,1
115.21.72.0/24,2
83.171.89.0/24,2
196.218.222.0/24,2
116.196.76.0/24,2
104.248.209.0/24,1
187.141.71.0/24,2
45.165.14.0/24,2
36.95.221.0/24,1
103.7.118.0/24,2
157.230.84.0/24,1
23.227.147.0/24,2
201.16.238.0/24,2
104.23.209.0/24,1
114.130.85.0/24,2
165.245.142.0/24,2
170.64.218.0/24,1
157.230.27.0/24,1
104.248.86.0/24,3
170.64.131.0/24,4
95.71.127.0/24,2
189.190.166.0/24,2
158.174.102.0/24,1
103.107.60.0/24,2
114.34.130.0/24,1
103.200.22.0/24,2
197.225.146.0/24,2
103.82.27.0/24,3
172.71.195.0/24,1
46.253.45.0/24,3
156.253.5.0/24,3
14.29.190.0/24,1
34.142.110.0/24,2
89.218.69.0/24,2
115.190.160.0/24,2
143.244.179.0/24,2
114.216.2.0/24,2
112.221.175.0/24,2
165.232.106.0/24,1
221.156.126.0/24,2
165.227.162.0/24,3
137.184.75.0/24,2
87.251.16.0/24,1
154.144.225.0/24,2
186.216.246.0/24,2
50.35.168.0/24,2
107.155.48.0/24,3
209.38.71.0/24,2
67.71.54.0/24,2
178.128.172.0/24,2
187.251.132.0/24,2
161.35.52.0/24,1
59.36.134.0/24,1
104.200.207.0/24,1
36.255.223.0/24,4
188.166.116.0/24,1
159.65.91.0/24,1
161.35.79.0/24,1
45.172.153.0/24,2
65.0.12.0/24,1
154.82.113.0/24,2
130.255.132.0/24,2
179.125.24.0/24,2
216.57.110.0/24,2
27.254.152.0/24,1
180.93.172.0/24,2
106.38.195.0/24,2
170.254.80.0/24,1
159.65.21.0/24,1
104.23.211.0/24,4
211.20.14.0/24,2
174.138.90.0/24,1
101.89.161.0/24,1
101.47.13.0/24,2
74.243.239.0/24,2
136.232.11.0/24,3
59.36.165.0/24,1
107.152.39.0/24,2
185.158.22.0/24,2
147.182.183.0/24,2
119.166.199.0/24,1
64.23.229.0/24,1
134.209.189.0/24,2
139.59.81.0/24,2
115.190.50.0/24,3
159.203.40.0/24,2
95.85.245.0/24,3
34.135.200.0/24,2
51.68.226.0/24,3
116.203.128.0/24,1
180.76.236.0/24,2
64.227.159.0/24,2
142.93.168.0/24,3
186.39.55.0/24,1
165.22.211.0/24,2
61.161.62.0/24,1
125.247.116.0/24,2
154.18.197.0/24,2
64.225.1.0/24,1
39.123.249.0/24,2
104.199.176.0/24,2
104.248.249.0/24,1
36.111.148.0/24,2
188.208.141.0/24,2
143.198.20.0/24,3
186.209.52.0/24,2
101.32.145.0/24,1
23.111.75.0/24,3
76.164.199.0/24,2
120.48.0.0/24,2
157.230.142.0/24,1
103.213.238.0/24,2
162.243.52.0/24,1
95.58.255.0/24,2
101.32.128.0/24,2
31.220.72.0/24,1
42.96.20.0/24,2
81.192.138.0/24,2
188.166.166.0/24,3
206.189.140.0/24,1
213.6.203.0/24,2
103.175.225.0/24,3
144.31.152.0/24,2
178.140.2.0/24,1
151.60.229.0/24,1
103.189.208.0/24,2
103.153.110.0/24,2
45.92.11.0/24,1
128.241.254.0/24,1
86.160.124.0/24,1
64.227.70.0/24,2
222.124.177.0/24,2
182.43.164.0/24,2
172.173.117.0/24,2
185.68.184.0/24,1
120.48.45.0/24,3
209.97.169.0/24,1
45.249.246.0/24,6
64.227.73.0/24,1
178.128.205.0/24,2
211.254.212.0/24,2
143.202.209.0/24,1
85.240.193.0/24,2
51.75.194.0/24,4
36.92.6.0/24,2
80.87.83.0/24,2
182.42.93.0/24,2
59.6.41.0/24,2
69.165.72.0/24,1
197.227.8.0/24,2
200.24.69.0/24,2
209.38.111.0/24,1
35.231.14.0/24,1
118.179.102.0/24,1
168.138.42.0/24,1
159.89.2.0/24,2
101.126.141.0/24,3
137.184.53.0/24,2
68.183.36.0/24,3
20.255.61.0/24,3
144.31.230.0/24,2
103.199.203.0/24,2
117.133.182.0/24,2
209.38.99.0/24,1
157.66.191.0/24,1
134.199.194.0/24,2
14.103.64.0/24,3
178.128.223.0/24,1
68.183.88.0/24,2
104.248.175.0/24,1
176.53.96.0/24,4
203.186.60.0/24,2
110.41.41.0/24,1
116.63.205.0/24,2
34.69.0.0/24,2
87.249.168.0/24,1
103.30.41.0/24,2
170.64.167.0/24,2
134.209.206.0/24,1
177.10.201.0/24,4
165.245.185.0/24,1
115.191.65.0/24,2
37.59.110.0/24,2
138.124.10.0/24,1
207.154.250.0/24,3
114.207.246.0/24,2
178.128.165.0/24,2
61.220.235.0/24,3
167.71.245.0/24,1
5.78.178.0/24,2
114.8.146.0/24,2
59.98.83.0/24,2
104.23.187.0/24,2
165.22.232.0/24,1
104.248.196.0/24,1
217.160.7.0/24,1
154.125.147.0/24,2
4.210.186.0/24,2
103.56.30.0/24,2
20.173.116.0/24,2
78.100.64.0/24,2
161.35.135.0/24,1
146.190.166.0/24,2
42.200.78.0/24,3
196.188.63.0/24,3
164.90.200.0/24,1
85.206.171.0/24,2
104.23.190.0/24,1
167.99.247.0/24,1
89.116.31.0/24,3
178.160.229.0/24,2
79.137.76.0/24,1
178.27.90.0/24,1
202.218.224.0/24,1
206.189.205.0/24,3
103.78.1.0/24,2
134.209.88.0/24,1
2.59.183.0/24,2
157.230.186.0/24,1
91.237.163.0/24,2
64.188.83.0/24,2
42.96.16.0/24,3
59.36.72.0/24,1
131.186.50.0/24,2
220.205.123.0/24,4
187.154.126.0/24,2
206.189.182.0/24,1
143.198.206.0/24,1
95.165.8.0/24,2
200.155.66.0/24,2
182.18.161.0/24,2
190.181.44.0/24,1
191.6.25.0/24,2
142.93.214.0/24,1
189.217.130.0/24,2
139.170.141.0/24,3
34.92.247.0/24,1
154.198.162.0/24,2
158.180.72.0/24,1
146.190.124.0/24,1
43.167.212.0/24,2
103.153.254.0/24,2
134.209.203.0/24,1
52.224.109.0/24,2
43.133.203.0/24,1
188.254.76.0/24,2
175.144.16.0/24,2
45.79.158.0/24,6
43.242.203.0/24,2
180.103.119.0/24,2
104.236.13.0/24,1
34.131.211.0/24,2
20.235.44.0/24,1
20.203.42.0/24,2
164.90.177.0/24,3
192.168.1.0/24,2
163.7.4.0/24,2
159.89.49.0/24,3
167.71.3.0/24,1
134.122.140.0/24,2
103.233.206.0/24,2
142.93.9.0/24,1
188.228.212.0/24,1
193.123.245.0/24,2
36.64.68.0/24,2
207.154.232.0/24,2
111.59.125.0/24,2
181.123.136.0/24,2
221.132.21.0/24,2
152.42.215.0/24,1
139.59.108.0/24,1
36.255.3.0/24,2
185.194.199.0/24,2
68.183.85.0/24,3
51.163.39.0/24,2
151.80.61.0/24,2
91.134.138.0/24,2
64.188.105.0/24,1
161.132.180.0/24,2
111.20.145.0/24,2
195.250.72.0/24,2
168.75.78.0/24,1
209.97.191.0/24,3
110.14.190.0/24,2
142.93.98.0/24,2
164.152.250.0/24,2
211.228.218.0/24,2
206.189.103.0/24,1
122.165.124.0/24,2
41.191.229.0/24,2
95.24.24.0/24,1
91.205.128.0/24,2
72.17.34.0/24,2
165.232.101.0/24,1
218.78.132.0/24,2
103.48.192.0/24,2
83.118.24.0/24,2
41.220.144.0/24,2
128.1.44.0/24,3
103.97.135.0/24,2
116.109.110.0/24,2
75.119.128.0/24,3
61.23.36.0/24,2
111.53.147.0/24,2
209.38.44.0/24,1
36.255.98.0/24,1
124.243.170.0/24,1
106.13.109.0/24,2
170.238.160.0/24,2
79.104.0.0/24,2
41.242.115.0/24,3
86.102.131.0/24,2
187.212.42.0/24,2
149.56.102.0/24,2
18.218.118.0/24,2
103.161.16.0/24,2
103.115.108.0/24,1
165.227.231.0/24,2
172.182.225.0/24,1
74.50.85.0/24,1
182.140.180.0/24,2
170.64.184.0/24,2
46.101.74.0/24,3
123.59.232.0/24,2
60.243.29.0/24,1
45.195.221.0/24,2
45.246.70.0/24,1
172.191.157.0/24,2
202.161.191.0/24,2
103.100.69.0/24,2
209.38.220.0/24,1
103.182.132.0/24,2
106.12.6.0/24,2
138.68.137.0/24,2
152.32.172.0/24,3
46.101.99.0/24,1
223.221.36.0/24,2
39.115.183.0/24,2
134.209.145.0/24,2
180.100.198.0/24,1
68.183.1.0/24,2
165.245.167.0/24,1
165.22.106.0/24,2
52.224.240.0/24,2
188.132.197.0/24,2
45.140.147.0/24,3
139.59.23.0/24,2
151.80.141.0/24,2
201.76.120.0/24,2
131.143.242.0/24,1
177.92.162.0/24,1
200.141.46.0/24,2
64.227.188.0/24,1
203.15.2.0/24,1
171.237.176.0/24,2
93.71.118.0/24,2
177.53.215.0/24,2
129.226.203.0/24,1
212.64.0.0/24,1
165.22.10.0/24,1
206.189.58.0/24,3
144.126.234.0/24,1
45.151.91.0/24,1
172.68.245.0/24,1
119.205.179.0/24,2
144.126.215.0/24,2
72.144.12.0/24,2
172.93.120.0/24,1
107.175.77.0/24,1
155.94.175.0/24,2
59.126.224.0/24,1
149.13.56.0/24,2
165.232.133.0/24,1
34.85.163.0/24,2
206.189.130.0/24,1
170.64.159.0/24,5
4.212.243.0/24,1
165.22.58.0/24,1
162.243.74.0/24,1
103.155.57.0/24,2
108.174.57.0/24,1
167.172.22.0/24,1
98.70.48.0/24,2
103.248.120.0/24,1
14.161.22.0/24,1
181.167.144.0/24,2
156.227.237.0/24,2
13.71.92.0/24,2
222.186.26.0/24,2
150.95.30.0/24,2
119.209.12.0/24,2
34.131.63.0/24,2
195.199.210.0/24,2
121.128.199.0/24,2
87.106.44.0/24,2
58.210.98.0/24,2
20.153.204.0/24,2
172.233.54.0/24,1
165.22.115.0/24,1
178.128.215.0/24,2
43.134.187.0/24,2
138.197.133.0/24,1
83.243.86.0/24,1
124.163.255.0/24,2
172.70.34.0/24,1
46.250.226.0/24,1
103.91.246.0/24,2
185.39.204.0/24,2
20.24.100.0/24,2
217.209.13.0/24,2
125.120.105.0/24,1
61.231.205.0/24,1
119.92.70.0/24,2
206.189.41.0/24,1
165.232.115.0/24,1
202.10.47.0/24,1
85.105.140.0/24,2
159.65.124.0/24,2
138.99.80.0/24,2
161.35.84.0/24,1
147.182.244.0/24,1
165.232.95.0/24,1
142.171.168.0/24,2
186.10.86.0/24,2
222.98.122.0/24,2
139.59.80.0/24,2
88.18.209.0/24,2
20.102.41.0/24,1
157.230.26.0/24,2
139.59.190.0/24,2
167.172.134.0/24,1
143.202.131.0/24,1
178.62.246.0/24,1
107.170.27.0/24,1
178.128.35.0/24,1
129.212.186.0/24,1
188.166.62.0/24,2
45.119.212.0/24,2
189.147.174.0/24,1
86.110.51.0/24,2
164.90.157.0/24,2
157.245.254.0/24,1
45.15.224.0/24,2
140.249.49.0/24,2
64.225.64.0/24,1
89.39.121.0/24,2
170.64.148.0/24,1
202.165.15.0/24,5
23.227.173.0/24,1
160.187.240.0/24,2
143.110.248.0/24,3
20.97.204.0/24,1
94.180.223.0/24,1
181.204.16.0/24,1
188.166.184.0/24,1
164.92.139.0/24,2
27.128.175.0/24,2
14.63.217.0/24,2
218.0.56.0/24,2
143.110.149.0/24,1
183.214.57.0/24,2
94.159.100.0/24,1
134.209.97.0/24,3
159.65.173.0/24,1
23.91.97.0/24,4
165.227.119.0/24,2
179.57.170.0/24,2
103.163.215.0/24,4
178.128.92.0/24,3
157.119.200.0/24,1
118.112.69.0/24,2
139.59.34.0/24,1
46.32.174.0/24,1
178.62.82.0/24,1
43.159.177.0/24,2
162.243.225.0/24,1
35.210.61.0/24,2
41.153.30.0/24,1
159.65.63.0/24,1
204.48.19.0/24,2
103.163.167.0/24,1
154.222.24.0/24,3
157.66.34.0/24,2
40.83.182.0/24,2
132.248.170.0/24,1
143.198.161.0/24,2
38.19.156.0/24,2
143.244.190.0/24,1
186.80.18.0/24,2
82.66.91.0/24,2
139.59.11.0/24,2
175.6.183.0/24,1
45.175.37.0/24,3
129.153.121.0/24,2
103.13.211.0/24,1
122.53.133.0/24,2
120.46.70.0/24,1
46.101.203.0/24,1
31.186.218.0/24,1
125.166.18.0/24,1
144.126.205.0/24,1
69.149.23.0/24,2
143.110.184.0/24,2
20.193.141.0/24,2
159.203.1.0/24,1
165.227.199.0/24,1
46.182.80.0/24,1
165.232.93.0/24,1
45.196.236.0/24,2
92.27.157.0/24,2
158.160.178.0/24,1
67.205.178.0/24,2
43.133.148.0/24,2
175.198.28.0/24,2
138.197.188.0/24,2
24.199.113.0/24,1
172.233.60.0/24,1
121.204.251.0/24,2
223.197.186.0/24,2
138.68.130.0/24,1
172.203.134.0/24,2
50.104.70.0/24,1
102.208.186.0/24,2
139.59.16.0/24,1
190.19.5.0/24,1
167.99.252.0/24,1
45.194.91.0/24,1
117.50.173.0/24,1
45.169.200.0/24,2
70.114.116.0/24,2
20.244.18.0/24,2
156.225.18.0/24,2
45.78.206.0/24,2
154.124.188.0/24,2
189.90.36.0/24,1
83.224.138.0/24,1
146.190.246.0/24,1
222.107.156.0/24,2
217.154.106.0/24,2
116.176.62.0/24,3
178.62.240.0/24,2
64.227.169.0/24,1
104.253.74.0/24,1
218.245.99.0/24,1
31.59.102.0/24,1
172.210.249.0/24,2
45.13.227.0/24,1
186.19.138.0/24,1
142.93.216.0/24,1
178.62.4.0/24,1
185.193.240.0/24,2
72.56.67.0/24,1
67.205.131.0/24,1
152.42.249.0/24,1
165.232.182.0/24,3
209.9.199.0/24,1
143.110.180.0/24,1
209.74.71.0/24,2
66.154.124.0/24,2
137.184.85.0/24,1
138.255.215.0/24,1
94.16.120.0/24,1
45.134.9.0/24,2
180.102.22.0/24,2
122.177.245.0/24,1
118.145.243.0/24,1
200.46.125.0/24,2
170.106.154.0/24,1
34.93.128.0/24,2
162.243.6.0/24,1
31.141.204.0/24,1
104.23.223.0/24,2
209.38.239.0/24,1
70.54.182.0/24,2
62.224.216.0/24,1
20.88.55.0/24,1
40.127.140.0/24,1
138.197.107.0/24,2
101.126.85.0/24,2
117.72.57.0/24,1
68.183.16.0/24,2
103.78.2.0/24,1
1.214.117.0/24,2
180.75.123.0/24,2
159.198.43.0/24,1
113.88.240.0/24,1
152.32.174.0/24,3
63.116.23.0/24,1
118.194.230.0/24,1
179.0.232.0/24,1
183.162.210.0/24,2
103.194.243.0/24,2
83.168.90.0/24,1
213.67.210.0/24,2
51.178.141.0/24,1
189.194.140.0/24,2
190.173.120.0/24,1
122.166.49.0/24,2
196.28.242.0/24,2
68.183.194.0/24,2
159.146.11.0/24,2
167.71.128.0/24,1
172.104.39.0/24,2
188.166.218.0/24,1
188.166.80.0/24,1
189.169.25.0/24,1
157.245.91.0/24,1
162.19.243.0/24,2
64.227.183.0/24,1
161.49.89.0/24,2
172.86.66.0/24,1
123.156.230.0/24,2
80.91.65.0/24,1
89.169.55.0/24,1
46.191.141.0/24,1
103.158.40.0/24,2
160.187.54.0/24,1
117.62.203.0/24,2
64.227.77.0/24,1
41.214.124.0/24,2
143.110.208.0/24,2
160.174.129.0/24,3
124.225.20.0/24,1
162.240.169.0/24,2
101.36.112.0/24,3
159.65.54.0/24,1
156.238.236.0/24,2
186.248.197.0/24,2
197.243.0.0/24,2
201.42.31.0/24,1
98.26.115.0/24,2
117.216.106.0/24,1
159.65.112.0/24,1
167.86.87.0/24,1
14.29.245.0/24,2
156.232.13.0/24,2
73.0.136.0/24,1
159.65.53.0/24,2
81.30.212.0/24,2
198.244.233.0/24,1
64.23.174.0/24,1
14.103.243.0/24,2
27.110.166.0/24,2
43.112.118.0/24,1
166.108.228.0/24,1
165.227.152.0/24,2
167.99.71.0/24,1
103.172.113.0/24,1
167.172.25.0/24,1
106.58.173.0/24,2
115.190.86.0/24,1
46.225.94.0/24,2
45.55.52.0/24,1
213.135.168.0/24,1
172.200.228.0/24,2
87.26.92.0/24,1
180.76.225.0/24,3
104.248.232.0/24,2
31.57.63.0/24,2
180.76.233.0/24,2
157.230.242.0/24,1
104.248.159.0/24,1
138.68.90.0/24,1
77.37.146.0/24,2
46.101.149.0/24,1
143.110.137.0/24,1
124.225.66.0/24,2
101.32.240.0/24,2
95.63.176.0/24,1
46.101.158.0/24,1
168.144.29.0/24,1
78.187.21.0/24,2
54.38.52.0/24,2
218.201.250.0/24,2
165.162.57.0/24,1
220.149.212.0/24,2
110.238.119.0/24,1
174.178.115.0/24,1
159.65.39.0/24,2
104.248.206.0/24,1
46.101.85.0/24,1
165.232.92.0/24,3
200.225.246.0/24,1
201.217.12.0/24,2
209.38.104.0/24,1
173.249.50.0/24,2
139.198.15.0/24,1
164.92.198.0/24,1
102.211.152.0/24,2
200.118.150.0/24,2
64.227.168.0/24,1
116.206.198.0/24,1
20.169.80.0/24,2
182.184.118.0/24,1
167.172.120.0/24,1
51.75.141.0/24,2
57.128.218.0/24,1
120.196.66.0/24,2
160.251.209.0/24,1
137.74.46.0/24,1
43.252.228.0/24,2
216.167.23.0/24,1
34.81.72.0/24,2
103.118.82.0/24,1
5.78.183.0/24,1
120.48.102.0/24,2
167.71.24.0/24,1
43.163.113.0/24,1
170.64.142.0/24,1
89.117.1.0/24,1
185.86.76.0/24,1
179.32.215.0/24,1
192.241.156.0/24,1
103.243.24.0/24,2
36.93.249.0/24,2
109.254.249.0/24,1
45.61.52.0/24,3
85.18.236.0/24,2
101.126.67.0/24,3
106.13.39.0/24,2
180.76.194.0/24,1
117.50.120.0/24,2
190.181.25.0/24,2
204.48.20.0/24,1
83.147.29.0/24,1
101.35.123.0/24,1
178.62.66.0/24,1
114.222.4.0/24,1
104.248.84.0/24,1
115.71.236.0/24,2
129.205.2.0/24,2
159.65.61.0/24,1
152.42.181.0/24,2
103.226.138.0/24,2
43.155.180.0/24,1
134.122.39.0/24,1
107.161.89.0/24,1
159.223.57.0/24,2
59.178.101.0/24,1
116.110.30.0/24,1
164.90.205.0/24,1
104.248.170.0/24,3
119.96.174.0/24,2
35.182.228.0/24,1
190.92.239.0/24,1
36.91.81.0/24,1
167.99.83.0/24,1
192.241.174.0/24,1
138.68.146.0/24,1
143.198.147.0/24,1
143.110.222.0/24,1
103.138.237.0/24,2
192.99.145.0/24,1
14.103.183.0/24,1
49.205.150.0/24,1
43.134.124.0/24,1
190.92.200.0/24,1
194.58.33.0/24,1
172.69.70.0/24,1
89.167.109.0/24,1
119.45.22.0/24,1
45.7.241.0/24,1
138.68.159.0/24,1
149.54.30.0/24,1
159.89.198.0/24,1
101.44.201.0/24,1
167.99.197.0/24,1
43.164.128.0/24,1
51.178.114.0/24,2
114.117.234.0/24,1
206.189.149.0/24,1
188.166.78.0/24,1
5.78.147.0/24,1
51.38.98.0/24,1
159.89.7.0/24,2
46.147.113.0/24,1
182.95.32.0/24,1
119.13.104.0/24,1
170.64.145.0/24,1
201.249.205.0/24,2
179.43.97.0/24,1
137.184.151.0/24,1
139.59.22.0/24,1
119.147.37.0/24,1
81.177.140.0/24,1
190.16.194.0/24,1
188.225.82.0/24,1
220.202.11.0/24,1
45.55.63.0/24,1
138.68.151.0/24,1
46.101.78.0/24,1
87.106.213.0/24,1
207.154.222.0/24,1
164.92.66.0/24,1
51.15.4.0/24,2
188.166.157.0/24,1
95.24.33.0/24,1
51.183.250.0/24,2
101.89.146.0/24,1
167.71.225.0/24,1
101.47.135.0/24,2
144.217.161.0/24,1
65.108.81.0/24,1
68.183.74.0/24,1
181.230.25.0/24,1
188.166.100.0/24,1
95.240.192.0/24,2
116.110.155.0/24,1
197.248.34.0/24,2
159.89.165.0/24,1
192.241.133.0/24,1
186.103.169.0/24,1
91.107.150.0/24,1
23.95.252.0/24,1
221.163.5.0/24,2
14.29.223.0/24,1
45.156.22.0/24,2
196.188.93.0/24,2
20.12.186.0/24,1
143.110.156.0/24,1
57.128.201.0/24,1
154.221.19.0/24,1
198.199.88.0/24,1
134.209.71.0/24,1
202.46.150.0/24,1
222.99.15.0/24,1
165.227.239.0/24,1
157.230.22.0/24,1
179.40.112.0/24,1
46.101.185.0/24,1
83.254.216.0/24,1
79.36.240.0/24,1
2.83.85.0/24,1
162.19.250.0/24,1
119.198.229.0/24,1
195.54.178.0/24,1
82.29.128.0/24,1
178.62.21.0/24,1
117.247.23.0/24,2
122.160.30.0/24,1
209.38.255.0/24,1
78.134.102.0/24,1
46.101.97.0/24,1
94.180.238.0/24,2
42.117.118.0/24,1
188.166.148.0/24,1
162.243.15.0/24,1
